__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
diskGetROM32 = .text:0x80091180; // type:function size:0x10 scope:global
diskGetROM16 = .text:0x80091190; // type:function size:0x10 scope:global
diskGetROM8 = .text:0x800911A0; // type:function size:0x10 scope:global
diskPutROM64 = .text:0x800911B0; // type:function size:0x8 scope:global
diskPutROM32 = .text:0x800911B8; // type:function size:0x8 scope:global
diskPutROM16 = .text:0x800911C0; // type:function size:0x8 scope:global
diskPutROM8 = .text:0x800911C8; // type:function size:0x8 scope:global
flashEvent = .text:0x800911D0; // type:function size:0x120 scope:global
flashGet64 = .text:0x800912F0; // type:function size:0x8 scope:local
flashGet32 = .text:0x800912F8; // type:function size:0xA4 scope:local
flashGet16 = .text:0x8009139C; // type:function size:0x8 scope:local
flashGet8 = .text:0x800913A4; // type:function size:0x8 scope:local
flashPut64 = .text:0x800913AC; // type:function size:0x8 scope:local
flashPut32 = .text:0x800913B4; // type:function size:0x2D0 scope:local
flashPut16 = .text:0x80091684; // type:function size:0x8 scope:local
flashPut8 = .text:0x8009168C; // type:function size:0x8 scope:local
flashTransferFLASH = .text:0x80091694; // type:function size:0x114 scope:global
flashCopyFLASH = .text:0x800917A8; // type:function size:0x144 scope:global
sramEvent = .text:0x800918EC; // type:function size:0x100 scope:global
sramGet64 = .text:0x800919EC; // type:function size:0x30 scope:local
sramGet32 = .text:0x80091A1C; // type:function size:0x30 scope:local
sramGet16 = .text:0x80091A4C; // type:function size:0x30 scope:local
sramGet8 = .text:0x80091A7C; // type:function size:0x30 scope:local
sramPut64 = .text:0x80091AAC; // type:function size:0x30 scope:local
sramPut32 = .text:0x80091ADC; // type:function size:0x30 scope:local
sramPut16 = .text:0x80091B0C; // type:function size:0x30 scope:local
sramPut8 = .text:0x80091B3C; // type:function size:0x30 scope:local
sramTransferSRAM = .text:0x80091B6C; // type:function size:0x78 scope:global
sramCopySRAM = .text:0x80091BE4; // type:function size:0x78 scope:global
audioEvent = .text:0x80091C5C; // type:function size:0x120 scope:global
audioEnable = .text:0x80091D7C; // type:function size:0x58 scope:global
audioGet64 = .text:0x80091DD4; // type:function size:0x8 scope:global
audioGet32 = .text:0x80091DDC; // type:function size:0x108 scope:global
audioGet16 = .text:0x80091EE4; // type:function size:0x8 scope:global
audioGet8 = .text:0x80091EEC; // type:function size:0x8 scope:global
audioPut64 = .text:0x80091EF4; // type:function size:0x8 scope:global
audioPut32 = .text:0x80091EFC; // type:function size:0x148 scope:global
audioPut16 = .text:0x80092044; // type:function size:0x8 scope:global
audioPut8 = .text:0x8009204C; // type:function size:0x8 scope:global
videoEvent = .text:0x80092054; // type:function size:0x154 scope:global
videoForceRetrace = .text:0x800921A8; // type:function size:0x6C scope:global
videoGet64 = .text:0x80092214; // type:function size:0x8 scope:global
videoGet32 = .text:0x8009221C; // type:function size:0x11C scope:global
videoGet16 = .text:0x80092338; // type:function size:0x8 scope:global
videoGet8 = .text:0x80092340; // type:function size:0x8 scope:global
videoPut64 = .text:0x80092348; // type:function size:0x8 scope:global
videoPut32 = .text:0x80092350; // type:function size:0x28C scope:global
videoPut16 = .text:0x800925DC; // type:function size:0x8 scope:global
videoPut8 = .text:0x800925E4; // type:function size:0x8 scope:global
serialEvent = .text:0x800925EC; // type:function size:0x100 scope:global
serialGet64 = .text:0x800926EC; // type:function size:0x8 scope:global
serialGet32 = .text:0x800926F4; // type:function size:0x64 scope:global
serialGet16 = .text:0x80092758; // type:function size:0x8 scope:global
serialGet8 = .text:0x80092760; // type:function size:0x8 scope:global
serialPut64 = .text:0x80092768; // type:function size:0x8 scope:global
serialPut32 = .text:0x80092770; // type:function size:0x140 scope:global
serialPut16 = .text:0x800928B0; // type:function size:0x8 scope:global
serialPut8 = .text:0x800928B8; // type:function size:0x8 scope:global
libraryEvent = .text:0x800928C0; // type:function size:0x140 scope:global
libraryCall = .text:0x80092A00; // type:function size:0xF8 scope:global
libraryFunctionReplaced = .text:0x80092AF8; // type:function size:0x10C scope:global
librarySearch = .text:0x80092C04; // type:function size:0x164 scope:local
libraryTestFunction = .text:0x80092D68; // type:function size:0x6BC scope:global
libraryFindFunctions = .text:0x80093424; // type:function size:0x510 scope:local
libraryFindVariables = .text:0x80093934; // type:function size:0x734 scope:local
libraryFindException = .text:0x80094068; // type:function size:0x300 scope:local
zeldaLoadSZS_Exit = .text:0x80094368; // type:function size:0x14 scope:global
zeldaLoadSZS_Entry = .text:0x8009437C; // type:function size:0x14 scope:global
osViSwapBuffer_Entry = .text:0x80094390; // type:function size:0x68 scope:global
flashRomIDCheck = .text:0x800943F8; // type:function size:0x8 scope:global
dmaSoundRomHandler_ZELDA2 = .text:0x80094400; // type:function size:0x20 scope:global
dmaSoundRomHandler_ZELDA1 = .text:0x80094420; // type:function size:0x128 scope:global
pictureSnap_Zelda2 = .text:0x80094548; // type:function size:0x10 scope:global
starfoxCopy = .text:0x80094558; // type:function size:0x168 scope:global
osGetCount = .text:0x800946C0; // type:function size:0x58 scope:global
osEepromLongWrite = .text:0x80094718; // type:function size:0xAC scope:global
osEepromLongRead = .text:0x800947C4; // type:function size:0xAC scope:global
osEepromWrite = .text:0x80094870; // type:function size:0x78 scope:global
osEepromRead = .text:0x800948E8; // type:function size:0x78 scope:global
__osEepStatus = .text:0x80094960; // type:function size:0xD8 scope:global
osAiSetNextBuffer = .text:0x80094A38; // type:function size:0x10C scope:global
osAiSetFrequency = .text:0x80094B44; // type:function size:0x12C scope:global
guLookAtReflect = .text:0x80094C70; // type:function size:0x5D4 scope:global
guLookAtReflectF = .text:0x80095244; // type:function size:0x554 scope:global
guLookAtHilite = .text:0x80095798; // type:function size:0x9D4 scope:global
guLookAtHiliteF = .text:0x8009616C; // type:function size:0x954 scope:global
guLookAt = .text:0x80096AC0; // type:function size:0x418 scope:global
guLookAtF = .text:0x80096ED8; // type:function size:0x38C scope:global
guRotate = .text:0x80097264; // type:function size:0x34C scope:global
guRotateF = .text:0x800975B0; // type:function size:0x310 scope:global
guTranslate = .text:0x800978C0; // type:function size:0x1EC scope:global
guTranslateF = .text:0x80097AAC; // type:function size:0x120 scope:global
guScale = .text:0x80097BCC; // type:function size:0x1EC scope:global
guScaleF = .text:0x80097DB8; // type:function size:0x128 scope:global
GenPerspective_1080 = .text:0x80097EE0; // type:function size:0xB0 scope:global
guPerspective = .text:0x80097F90; // type:function size:0x2C4 scope:global
guPerspectiveF = .text:0x80098254; // type:function size:0x25C scope:global
guOrtho = .text:0x800984B0; // type:function size:0x2DC scope:global
guOrthoF = .text:0x8009878C; // type:function size:0x270 scope:global
guMtxIdent = .text:0x800989FC; // type:function size:0xB4 scope:global
guMtxIdentF = .text:0x80098AB0; // type:function size:0xD4 scope:global
guMtxF2L = .text:0x80098B84; // type:function size:0x208 scope:global
guMtxCatF = .text:0x80098D8C; // type:function size:0x318 scope:global
osVirtualToPhysical = .text:0x800990A4; // type:function size:0x74 scope:global
osPhysicalToVirtual = .text:0x80099118; // type:function size:0x10 scope:global
_memcpy = .text:0x80099128; // type:function size:0x5C scope:global
_bcopy = .text:0x80099184; // type:function size:0x5C scope:global
_bzero = .text:0x800991E0; // type:function size:0x44 scope:global
__sinf = .text:0x80099224; // type:function size:0x34 scope:local
__cosf = .text:0x80099258; // type:function size:0x34 scope:local
__osSpSetStatus = .text:0x8009928C; // type:function size:0x50 scope:local
__osRestoreInt = .text:0x800992DC; // type:function size:0x8C scope:local
__osDisableInt = .text:0x80099368; // type:function size:0x90 scope:local
osInvalICache = .text:0x800993F8; // type:function size:0x88 scope:local
osGetMemSize = .text:0x80099480; // type:function size:0x54 scope:local
__osDispatchThread = .text:0x800994D4; // type:function size:0x5A4 scope:local
__osPopThread = .text:0x80099A78; // type:function size:0xD4 scope:local
__osEnqueueThread = .text:0x80099B4C; // type:function size:0x228 scope:local
__osEnqueueAndYield = .text:0x80099D74; // type:function size:0x2EC scope:local
send_mesg = .text:0x8009A060; // type:function size:0x390 scope:local
__osException = .text:0x8009A3F0; // type:function size:0xCE4 scope:local
peripheralEvent = .text:0x8009B0D4; // type:function size:0x108 scope:global
peripheralGet64 = .text:0x8009B1DC; // type:function size:0x8 scope:global
peripheralGet32 = .text:0x8009B1E4; // type:function size:0x100 scope:global
peripheralGet16 = .text:0x8009B2E4; // type:function size:0x8 scope:global
peripheralGet8 = .text:0x8009B2EC; // type:function size:0x8 scope:global
peripheralPut64 = .text:0x8009B2F4; // type:function size:0x8 scope:global
peripheralPut32 = .text:0x8009B2FC; // type:function size:0x384 scope:global
peripheralPut16 = .text:0x8009B680; // type:function size:0x8 scope:global
peripheralPut8 = .text:0x8009B688; // type:function size:0x8 scope:global
peripheralDMA_Complete = .text:0x8009B690; // type:function size:0x44 scope:global
SetTevStageTable = .text:0x8009B6D4; // type:function size:0xC0 scope:global
SetTevStages = .text:0x8009B794; // type:function size:0x384 scope:global
SetNumTexGensChans = .text:0x8009BB18; // type:function size:0x1C0 scope:global
SetTableTevStages = .text:0x8009BCD8; // type:function size:0x304 scope:local
BuildCombineModeTev = .text:0x8009BFDC; // type:function size:0x43C scope:global
BuildCycle = .text:0x8009C418; // type:function size:0xEC scope:global
SetupStage = .text:0x8009C504; // type:function size:0x2AF0 scope:global
AddAlphaTevOrder = .text:0x8009EFF4; // type:function size:0x120 scope:local
SetAlpha = .text:0x8009F114; // type:function size:0x138 scope:global
SetColor = .text:0x8009F24C; // type:function size:0x198 scope:global
PauseDVDTrack = .text:0x8009F3E4; // type:function size:0xB8 scope:global
UpdateDVDTrackList = .text:0x8009F49C; // type:function size:0x54C scope:global
ErrorCallBack = .text:0x8009F9E8; // type:function size:0x38 scope:local
PlayDVDTrack = .text:0x8009FA20; // type:function size:0x100 scope:global
AddDVDTrack = .text:0x8009FB20; // type:function size:0x94 scope:global
InitDVDTrackList = .text:0x8009FBB4; // type:function size:0xF4 scope:global
DVDTrackFadeOutUpdate = .text:0x8009FCA8; // type:function size:0x1A4 scope:local
DVDTrackCancelStreamCallback = .text:0x8009FE4C; // type:function size:0x54 scope:local
DVDTrackPrepareStreamCallback = .text:0x8009FEA0; // type:function size:0x1E4 scope:local
DVDTrackStopCallback = .text:0x800A0084; // type:function size:0x4 scope:local
CheckErrorStatus = .text:0x800A0088; // type:function size:0x3C scope:local
CheckForStopDVDTrack = .text:0x800A00C4; // type:function size:0x9C scope:local
UpdateSpecial = .text:0x800A0160; // type:function size:0xEC scope:global
DrawSpecialScreen = .text:0x800A024C; // type:function size:0x368 scope:local
DrawStuff = .text:0x800A05B4; // type:function size:0x218 scope:local
PPCMfmsr = .text:0x800A07CC; // type:function size:0x8 scope:global
PPCMtmsr = .text:0x800A07D4; // type:function size:0x8 scope:global
PPCMfhid0 = .text:0x800A07DC; // type:function size:0x8 scope:global
PPCMthid0 = .text:0x800A07E4; // type:function size:0x8 scope:global
PPCMfl2cr = .text:0x800A07EC; // type:function size:0x8 scope:global
PPCMtl2cr = .text:0x800A07F4; // type:function size:0x8 scope:global
PPCMtdec = .text:0x800A07FC; // type:function size:0x8 scope:weak
PPCSync = .text:0x800A0804; // type:function size:0x8 scope:global
PPCHalt = .text:0x800A080C; // type:function size:0x14 scope:weak
PPCMtmmcr0 = .text:0x800A0820; // type:function size:0x8 scope:global
PPCMtmmcr1 = .text:0x800A0828; // type:function size:0x8 scope:global
PPCMtpmc1 = .text:0x800A0830; // type:function size:0x8 scope:global
PPCMtpmc2 = .text:0x800A0838; // type:function size:0x8 scope:global
PPCMtpmc3 = .text:0x800A0840; // type:function size:0x8 scope:global
PPCMtpmc4 = .text:0x800A0848; // type:function size:0x8 scope:global
PPCMffpscr = .text:0x800A0850; // type:function size:0x20 scope:global
PPCMtfpscr = .text:0x800A0870; // type:function size:0x28 scope:global
PPCMfhid2 = .text:0x800A0898; // type:function size:0x8 scope:global
PPCMthid2 = .text:0x800A08A0; // type:function size:0x8 scope:global
PPCMtwpar = .text:0x800A08A8; // type:function size:0x8 scope:global
PPCDisableSpeculation = .text:0x800A08B0; // type:function size:0x28 scope:global
PPCSetFpNonIEEEMode = .text:0x800A08D8; // type:function size:0x8 scope:global
__OSFPRInit = .text:0x800A08E0; // type:function size:0x128 scope:global
OSGetConsoleType = .text:0x800A0A08; // type:function size:0x28 scope:global
ClearArena = .text:0x800A0A30; // type:function size:0x128 scope:global
InquiryCallback = .text:0x800A0B58; // type:function size:0x3C scope:local
OSInit = .text:0x800A0B94; // type:function size:0x3D8 scope:global
OSExceptionInit = .text:0x800A0F6C; // type:function size:0x280 scope:local
__OSDBIntegrator = .text:0x800A11EC; // type:function size:0x24 scope:local
__OSDBINTSTART = .text:0x800A11EC; // type:label scope:global
__OSDBJump = .text:0x800A1210; // type:function size:0x4 scope:local
__OSDBJUMPSTART = .text:0x800A1210; // type:label scope:global
__OSDBJUMPEND = .text:0x800A1214; // type:label scope:global
__OSSetExceptionHandler = .text:0x800A1214; // type:function size:0x1C scope:global
__OSGetExceptionHandler = .text:0x800A1230; // type:function size:0x14 scope:global
OSExceptionVector = .text:0x800A1244; // type:function size:0x9C scope:local
__OSEVStart = .text:0x800A1244; // type:label scope:global
__DBVECTOR = .text:0x800A129C; // type:label scope:global data:4byte
__OSEVSetNumber = .text:0x800A12AC; // type:label scope:global data:4byte
__OSEVEnd = .text:0x800A12DC; // type:label scope:global
OSDefaultExceptionHandler = .text:0x800A12E0; // type:function size:0x58 scope:global
__OSPSInit = .text:0x800A1338; // type:function size:0x54 scope:global
__OSGetDIConfig = .text:0x800A138C; // type:function size:0x14 scope:global
OSRegisterVersion = .text:0x800A13A0; // type:function size:0x2C scope:global
OSInitAlarm = .text:0x800A13CC; // type:function size:0x58 scope:global
OSCreateAlarm = .text:0x800A1424; // type:function size:0x10 scope:global
InsertAlarm = .text:0x800A1434; // type:function size:0x250 scope:local
OSSetAlarm = .text:0x800A1684; // type:function size:0x68 scope:global
OSCancelAlarm = .text:0x800A16EC; // type:function size:0x11C scope:global
DecrementerExceptionCallback = .text:0x800A1808; // type:function size:0x230 scope:local
DecrementerExceptionHandler = .text:0x800A1A38; // type:function size:0x50 scope:local
OnReset = .text:0x800A1A88; // type:function size:0xA0 scope:local
DLInsert = .text:0x800A1B28; // type:function size:0xAC scope:local
OSAllocFromHeap = .text:0x800A1BD4; // type:function size:0xFC scope:global
OSFreeToHeap = .text:0x800A1CD0; // type:function size:0x7C scope:global
OSSetCurrentHeap = .text:0x800A1D4C; // type:function size:0x10 scope:global
OSInitAlloc = .text:0x800A1D5C; // type:function size:0x70 scope:global
OSCreateHeap = .text:0x800A1DCC; // type:function size:0x6C scope:global
OSCheckHeap = .text:0x800A1E38; // type:function size:0x360 scope:global
OSGetArenaHi = .text:0x800A2198; // type:function size:0x8 scope:global
OSGetArenaLo = .text:0x800A21A0; // type:function size:0x8 scope:global
OSSetArenaHi = .text:0x800A21A8; // type:function size:0x8 scope:global
OSSetArenaLo = .text:0x800A21B0; // type:function size:0x8 scope:global
__OSInitAudioSystem = .text:0x800A21B8; // type:function size:0x1BC scope:global
__OSStopAudioSystem = .text:0x800A2374; // type:function size:0xD8 scope:global
DCEnable = .text:0x800A244C; // type:function size:0x14 scope:global
DCInvalidateRange = .text:0x800A2460; // type:function size:0x2C scope:global
DCFlushRange = .text:0x800A248C; // type:function size:0x30 scope:global
DCStoreRange = .text:0x800A24BC; // type:function size:0x30 scope:global
DCFlushRangeNoSync = .text:0x800A24EC; // type:function size:0x2C scope:global
DCZeroRange = .text:0x800A2518; // type:function size:0x2C scope:global
ICInvalidateRange = .text:0x800A2544; // type:function size:0x34 scope:global
ICFlashInvalidate = .text:0x800A2578; // type:function size:0x10 scope:global
ICEnable = .text:0x800A2588; // type:function size:0x14 scope:global
__LCEnable = .text:0x800A259C; // type:function size:0xCC scope:global
LCEnable = .text:0x800A2668; // type:function size:0x38 scope:global
LCDisable = .text:0x800A26A0; // type:function size:0x28 scope:global
LCStoreBlocks = .text:0x800A26C8; // type:function size:0x24 scope:global
LCStoreData = .text:0x800A26EC; // type:function size:0xAC scope:global
LCQueueWait = .text:0x800A2798; // type:function size:0x14 scope:global
L2GlobalInvalidate = .text:0x800A27AC; // type:function size:0x98 scope:global
DMAErrorHandler = .text:0x800A2844; // type:function size:0x160 scope:global
__OSCacheInit = .text:0x800A29A4; // type:function size:0xF4 scope:global
__OSLoadFPUContext = .text:0x800A2A98; // type:function size:0x124 scope:local
__OSSaveFPUContext = .text:0x800A2BBC; // type:function size:0x128 scope:local
OSSaveFPUContext = .text:0x800A2CE4; // type:function size:0x8 scope:global
OSSetCurrentContext = .text:0x800A2CEC; // type:function size:0x5C scope:global
OSGetCurrentContext = .text:0x800A2D48; // type:function size:0xC scope:global
OSSaveContext = .text:0x800A2D54; // type:function size:0x80 scope:global
OSLoadContext = .text:0x800A2DD4; // type:function size:0xD8 scope:global
OSGetStackPointer = .text:0x800A2EAC; // type:function size:0x8 scope:global
OSClearContext = .text:0x800A2EB4; // type:function size:0x24 scope:global
OSInitContext = .text:0x800A2ED8; // type:function size:0xBC scope:global
OSDumpContext = .text:0x800A2F94; // type:function size:0x2A8 scope:global
OSSwitchFPUContext = .text:0x800A323C; // type:function size:0x84 scope:local
__OSContextInit = .text:0x800A32C0; // type:function size:0x48 scope:global
OSReport = .text:0x800A3308; // type:function size:0x80 scope:weak
OSPanic = .text:0x800A3388; // type:function size:0x12C scope:weak
OSSetErrorHandler = .text:0x800A34B4; // type:function size:0x218 scope:global
__OSUnhandledException = .text:0x800A36CC; // type:function size:0x2E8 scope:global
OSGetFontEncode = .text:0x800A39B4; // type:function size:0x58 scope:global
OSDisableInterrupts = .text:0x800A3A0C; // type:function size:0x14 scope:global
__RAS_OSDisableInterrupts_begin = .text:0x800A3A0C; // type:label scope:global
__RAS_OSDisableInterrupts_end = .text:0x800A3A18; // type:label scope:global
OSEnableInterrupts = .text:0x800A3A20; // type:function size:0x14 scope:global
OSRestoreInterrupts = .text:0x800A3A34; // type:function size:0x24 scope:global
__OSSetInterruptHandler = .text:0x800A3A58; // type:function size:0x1C scope:global
__OSGetInterruptHandler = .text:0x800A3A74; // type:function size:0x14 scope:global
__OSInterruptInit = .text:0x800A3A88; // type:function size:0x74 scope:global
SetInterruptMask = .text:0x800A3AFC; // type:function size:0x2D8 scope:global
__OSMaskInterrupts = .text:0x800A3DD4; // type:function size:0x88 scope:global
__OSUnmaskInterrupts = .text:0x800A3E5C; // type:function size:0x88 scope:global
__OSDispatchInterrupt = .text:0x800A3EE4; // type:function size:0x344 scope:global
ExternalInterruptHandler = .text:0x800A4228; // type:function size:0x50 scope:local
__OSModuleInit = .text:0x800A4278; // type:function size:0x18 scope:global
OSInitMessageQueue = .text:0x800A4290; // type:function size:0x60 scope:global
OSSendMessage = .text:0x800A42F0; // type:function size:0xC8 scope:global
OSReceiveMessage = .text:0x800A43B8; // type:function size:0xDC scope:global
OnReset = .text:0x800A4494; // type:function size:0x3C scope:local
MEMIntrruptHandler = .text:0x800A44D0; // type:function size:0x6C scope:local
Config24MB = .text:0x800A453C; // type:function size:0x80 scope:global
Config48MB = .text:0x800A45BC; // type:function size:0x80 scope:global
RealMode = .text:0x800A463C; // type:function size:0x18 scope:global
__OSInitMemoryProtection = .text:0x800A4654; // type:function size:0x118 scope:global
__OSUnlockAllMutex = .text:0x800A476C; // type:function size:0x70 scope:global
Run = .text:0x800A47DC; // type:function size:0x10 scope:global
Callback = .text:0x800A47EC; // type:function size:0xC scope:local
__OSReboot = .text:0x800A47F8; // type:function size:0x340 scope:global
OSRegisterResetFunction = .text:0x800A4B38; // type:function size:0x84 scope:global
Reset = .text:0x800A4BBC; // type:function size:0x70 scope:global
__OSDoHotReset = .text:0x800A4C2C; // type:function size:0x48 scope:global
OSResetSystem = .text:0x800A4C74; // type:function size:0x2B8 scope:global
OSGetResetCode = .text:0x800A4F2C; // type:function size:0x30 scope:global
__OSResetSWInterruptHandler = .text:0x800A4F5C; // type:function size:0xF4 scope:global
OSGetResetButtonState = .text:0x800A5050; // type:function size:0x298 scope:global
WriteSramCallback = .text:0x800A52E8; // type:function size:0x60 scope:local
WriteSram = .text:0x800A5348; // type:function size:0x118 scope:global
__OSInitSram = .text:0x800A5460; // type:function size:0x13C scope:global
__OSLockSram = .text:0x800A559C; // type:function size:0x5C scope:global
__OSLockSramEx = .text:0x800A55F8; // type:function size:0x5C scope:global
UnlockSram = .text:0x800A5654; // type:function size:0x33C scope:local
__OSUnlockSram = .text:0x800A5990; // type:function size:0x24 scope:global
__OSUnlockSramEx = .text:0x800A59B4; // type:function size:0x24 scope:global
__OSSyncSram = .text:0x800A59D8; // type:function size:0x10 scope:global
OSGetSoundMode = .text:0x800A59E8; // type:function size:0x80 scope:global
OSSetSoundMode = .text:0x800A5A68; // type:function size:0xA4 scope:global
OSGetWirelessID = .text:0x800A5B0C; // type:function size:0x84 scope:global
OSSetWirelessID = .text:0x800A5B90; // type:function size:0xAC scope:global
OSGetGbsMode = .text:0x800A5C3C; // type:function size:0x70 scope:global
OSSetGbsMode = .text:0x800A5CAC; // type:function size:0xB8 scope:global
SystemCallVector = .text:0x800A5D64; // type:function size:0x20 scope:local
__OSSystemCallVectorStart = .text:0x800A5D64; // type:label scope:global
__OSSystemCallVectorEnd = .text:0x800A5D80; // type:label scope:global
__OSInitSystemCall = .text:0x800A5D84; // type:function size:0x64 scope:global
DefaultSwitchThreadCallback = .text:0x800A5DE8; // type:function size:0x4 scope:local
__OSThreadInit = .text:0x800A5DEC; // type:function size:0x158 scope:global
OSInitThreadQueue = .text:0x800A5F44; // type:function size:0x10 scope:global
OSGetCurrentThread = .text:0x800A5F54; // type:function size:0xC scope:global
OSDisableScheduler = .text:0x800A5F60; // type:function size:0x40 scope:global
OSEnableScheduler = .text:0x800A5FA0; // type:function size:0x40 scope:global
UnsetRun = .text:0x800A5FE0; // type:function size:0x68 scope:local
__OSGetEffectivePriority = .text:0x800A6048; // type:function size:0x3C scope:global
SetEffectivePriority = .text:0x800A6084; // type:function size:0x1C0 scope:local
SelectThread = .text:0x800A6244; // type:function size:0x228 scope:local
__OSReschedule = .text:0x800A646C; // type:function size:0x30 scope:global
OSCreateThread = .text:0x800A649C; // type:function size:0x1E8 scope:global
OSExitThread = .text:0x800A6684; // type:function size:0xE4 scope:global
OSCancelThread = .text:0x800A6768; // type:function size:0x1BC scope:global
OSResumeThread = .text:0x800A6924; // type:function size:0x288 scope:global
OSSuspendThread = .text:0x800A6BAC; // type:function size:0x170 scope:global
OSSleepThread = .text:0x800A6D1C; // type:function size:0xEC scope:global
OSWakeupThread = .text:0x800A6E08; // type:function size:0x104 scope:global
OSClearStack = .text:0x800A6F0C; // type:function size:0xAC scope:global
OSGetTime = .text:0x800A6FB8; // type:function size:0x18 scope:global
OSGetTick = .text:0x800A6FD0; // type:function size:0x8 scope:global
__OSGetSystemTime = .text:0x800A6FD8; // type:function size:0x64 scope:global
GetDates = .text:0x800A703C; // type:function size:0x19C scope:local
OSTicksToCalendarTime = .text:0x800A71D8; // type:function size:0x204 scope:global
InitMetroTRK_BBA = .text:0x800A73DC; // type:function size:0x4 scope:global
__init_user = .text:0x800A73E0; // type:function size:0x20 scope:global
__init_cpp = .text:0x800A7400; // type:function size:0x54 scope:global
_ExitProcess = .text:0x800A7454; // type:function size:0x20 scope:global
SetExiInterruptMask = .text:0x800A7474; // type:function size:0xF4 scope:local
EXIImm = .text:0x800A7568; // type:function size:0x25C scope:global
EXIImmEx = .text:0x800A77C4; // type:function size:0xA0 scope:global
EXIDma = .text:0x800A7864; // type:function size:0xEC scope:global
EXISync = .text:0x800A7950; // type:function size:0x24C scope:global
EXIClearInterrupts = .text:0x800A7B9C; // type:function size:0x48 scope:global
EXISetExiCallback = .text:0x800A7BE4; // type:function size:0x7C scope:global
__EXIProbe = .text:0x800A7C60; // type:function size:0x174 scope:local
EXIProbe = .text:0x800A7DD4; // type:function size:0x80 scope:global
EXIProbeEx = .text:0x800A7E54; // type:function size:0xB4 scope:global
EXIAttach = .text:0x800A7F08; // type:function size:0x10C scope:global
EXIDetach = .text:0x800A8014; // type:function size:0xBC scope:global
EXISelect = .text:0x800A80D0; // type:function size:0x12C scope:global
EXIDeselect = .text:0x800A81FC; // type:function size:0x110 scope:global
EXIIntrruptHandler = .text:0x800A830C; // type:function size:0xC8 scope:local
TCIntrruptHandler = .text:0x800A83D4; // type:function size:0x218 scope:local
EXTIntrruptHandler = .text:0x800A85EC; // type:function size:0xD0 scope:local
EXIInit = .text:0x800A86BC; // type:function size:0x1D4 scope:global
EXILock = .text:0x800A8890; // type:function size:0xF4 scope:global
EXIUnlock = .text:0x800A8984; // type:function size:0xDC scope:global
EXIGetState = .text:0x800A8A60; // type:function size:0x18 scope:global
UnlockedHandler = .text:0x800A8A78; // type:function size:0x28 scope:local
EXIGetID = .text:0x800A8AA0; // type:function size:0x3B0 scope:global
ProbeBarnacle = .text:0x800A8E50; // type:function size:0x18C scope:local
__OSEnableBarnacle = .text:0x800A8FDC; // type:function size:0x1BC scope:global
InitializeUART = .text:0x800A9198; // type:function size:0x70 scope:global
ReadUARTN = .text:0x800A9208; // type:function size:0x8 scope:global
WriteUARTN = .text:0x800A9210; // type:function size:0x21C scope:global
SIBusy = .text:0x800A942C; // type:function size:0x20 scope:global
SIIsChanBusy = .text:0x800A944C; // type:function size:0x3C scope:global
CompleteTransfer = .text:0x800A9488; // type:function size:0x2FC scope:local
SIInterruptHandler = .text:0x800A9784; // type:function size:0x344 scope:local
SIEnablePollingInterrupt = .text:0x800A9AC8; // type:function size:0x98 scope:local
SIRegisterPollingHandler = .text:0x800A9B60; // type:function size:0xCC scope:global
SIUnregisterPollingHandler = .text:0x800A9C2C; // type:function size:0xF4 scope:global
SIInit = .text:0x800A9D20; // type:function size:0xB4 scope:global
__SITransfer = .text:0x800A9DD4; // type:function size:0x20C scope:local
SIGetStatus = .text:0x800A9FE0; // type:function size:0x7C scope:global
SISetCommand = .text:0x800AA05C; // type:function size:0x14 scope:global
SITransferCommands = .text:0x800AA070; // type:function size:0x10 scope:global
SISetXY = .text:0x800AA080; // type:function size:0x6C scope:global
SIEnablePolling = .text:0x800AA0EC; // type:function size:0x9C scope:global
SIDisablePolling = .text:0x800AA188; // type:function size:0x6C scope:global
SIGetResponseRaw = .text:0x800AA1F4; // type:function size:0xD4 scope:local
SIGetResponse = .text:0x800AA2C8; // type:function size:0xC4 scope:global
AlarmHandler = .text:0x800AA38C; // type:function size:0x8C scope:local
SITransfer = .text:0x800AA418; // type:function size:0x16C scope:global
GetTypeCallback = .text:0x800AA584; // type:function size:0x298 scope:local
SIGetType = .text:0x800AA81C; // type:function size:0x1C4 scope:global
SIGetTypeAsync = .text:0x800AA9E0; // type:function size:0x13C scope:global
SISetSamplingRate = .text:0x800AAB1C; // type:function size:0xE4 scope:global
SIRefreshSamplingRate = .text:0x800AAC00; // type:function size:0x24 scope:global
__VIRetraceHandler = .text:0x800AAC24; // type:function size:0x274 scope:local
VISetPostRetraceCallback = .text:0x800AAE98; // type:function size:0x44 scope:global
getTiming = .text:0x800AAEDC; // type:function size:0xA0 scope:local
__VIInit = .text:0x800AAF7C; // type:function size:0x200 scope:global
VIInit = .text:0x800AB17C; // type:function size:0x4B0 scope:global
VIWaitForRetrace = .text:0x800AB62C; // type:function size:0x54 scope:global
setFbbRegs = .text:0x800AB680; // type:function size:0x2D4 scope:local
setVerticalRegs = .text:0x800AB954; // type:function size:0x1A0 scope:local
VIConfigure = .text:0x800ABAF4; // type:function size:0x828 scope:global
VIFlush = .text:0x800AC31C; // type:function size:0x130 scope:global
VISetNextFrameBuffer = .text:0x800AC44C; // type:function size:0x6C scope:global
VISetBlack = .text:0x800AC4B8; // type:function size:0x7C scope:global
