__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
UnsetRun = .text:0x800A24D0; // type:function size:0x68 scope:local
__OSGetEffectivePriority = .text:0x800A2538; // type:function size:0x3C scope:global
SetEffectivePriority = .text:0x800A2574; // type:function size:0x1C0 scope:local
SelectThread = .text:0x800A2734; // type:function size:0x228 scope:local
__OSReschedule = .text:0x800A295C; // type:function size:0x30 scope:global
OSCreateThread = .text:0x800A298C; // type:function size:0x1E8 scope:global
OSExitThread = .text:0x800A2B74; // type:function size:0xE4 scope:global
OSCancelThread = .text:0x800A2C58; // type:function size:0x1BC scope:global
OSResumeThread = .text:0x800A2E14; // type:function size:0x288 scope:global
OSSuspendThread = .text:0x800A309C; // type:function size:0x170 scope:global
OSSleepThread = .text:0x800A320C; // type:function size:0xEC scope:global
OSWakeupThread = .text:0x800A32F8; // type:function size:0x104 scope:global
OSClearStack = .text:0x800A33FC; // type:function size:0xAC scope:global
OSGetTime = .text:0x800A34A8; // type:function size:0x18 scope:global
OSGetTick = .text:0x800A34C0; // type:function size:0x8 scope:global
__OSGetSystemTime = .text:0x800A34C8; // type:function size:0x64 scope:global
GetDates = .text:0x800A352C; // type:function size:0x19C scope:local
OSTicksToCalendarTime = .text:0x800A36C8; // type:function size:0x204 scope:global
InitMetroTRK_BBA = .text:0x800A38CC; // type:function size:0x4 scope:global
__init_user = .text:0x800A38D0; // type:function size:0x20 scope:global
__init_cpp = .text:0x800A38F0; // type:function size:0x54 scope:global
_ExitProcess = .text:0x800A3944; // type:function size:0x20 scope:global
SetExiInterruptMask = .text:0x800A3964; // type:function size:0xF4 scope:local
EXIImm = .text:0x800A3A58; // type:function size:0x25C scope:global
EXIImmEx = .text:0x800A3CB4; // type:function size:0xA0 scope:global
EXIDma = .text:0x800A3D54; // type:function size:0xEC scope:global
EXISync = .text:0x800A3E40; // type:function size:0x24C scope:global
EXIClearInterrupts = .text:0x800A408C; // type:function size:0x48 scope:global
EXISetExiCallback = .text:0x800A40D4; // type:function size:0x7C scope:global
__EXIProbe = .text:0x800A4150; // type:function size:0x174 scope:local
EXIProbe = .text:0x800A42C4; // type:function size:0x80 scope:global
EXIProbeEx = .text:0x800A4344; // type:function size:0xB4 scope:global
EXIAttach = .text:0x800A43F8; // type:function size:0x10C scope:global
EXIDetach = .text:0x800A4504; // type:function size:0xBC scope:global
EXISelect = .text:0x800A45C0; // type:function size:0x12C scope:global
EXIDeselect = .text:0x800A46EC; // type:function size:0x110 scope:global
EXIIntrruptHandler = .text:0x800A47FC; // type:function size:0xC8 scope:local
TCIntrruptHandler = .text:0x800A48C4; // type:function size:0x218 scope:local
EXTIntrruptHandler = .text:0x800A4ADC; // type:function size:0xD0 scope:local
EXIInit = .text:0x800A4BAC; // type:function size:0x1D4 scope:global
EXILock = .text:0x800A4D80; // type:function size:0xF4 scope:global
EXIUnlock = .text:0x800A4E74; // type:function size:0xDC scope:global
EXIGetState = .text:0x800A4F50; // type:function size:0x18 scope:global
UnlockedHandler = .text:0x800A4F68; // type:function size:0x28 scope:local
EXIGetID = .text:0x800A4F90; // type:function size:0x3B0 scope:global
ProbeBarnacle = .text:0x800A5340; // type:function size:0x18C scope:local
__OSEnableBarnacle = .text:0x800A54CC; // type:function size:0x1BC scope:global
InitializeUART = .text:0x800A5688; // type:function size:0x70 scope:global
ReadUARTN = .text:0x800A56F8; // type:function size:0x8 scope:global
WriteUARTN = .text:0x800A5700; // type:function size:0x21C scope:global
SIBusy = .text:0x800A591C; // type:function size:0x20 scope:global
SIIsChanBusy = .text:0x800A593C; // type:function size:0x3C scope:global
CompleteTransfer = .text:0x800A5978; // type:function size:0x2FC scope:local
SIInterruptHandler = .text:0x800A5C74; // type:function size:0x344 scope:local
SIEnablePollingInterrupt = .text:0x800A5FB8; // type:function size:0x98 scope:local
SIRegisterPollingHandler = .text:0x800A6050; // type:function size:0xCC scope:global
SIUnregisterPollingHandler = .text:0x800A611C; // type:function size:0xF4 scope:global
SIInit = .text:0x800A6210; // type:function size:0xB4 scope:global
__SITransfer = .text:0x800A62C4; // type:function size:0x20C scope:local
SIGetStatus = .text:0x800A64D0; // type:function size:0x7C scope:global
SISetCommand = .text:0x800A654C; // type:function size:0x14 scope:global
SITransferCommands = .text:0x800A6560; // type:function size:0x10 scope:global
SISetXY = .text:0x800A6570; // type:function size:0x6C scope:global
SIEnablePolling = .text:0x800A65DC; // type:function size:0x9C scope:global
SIDisablePolling = .text:0x800A6678; // type:function size:0x6C scope:global
SIGetResponseRaw = .text:0x800A66E4; // type:function size:0xD4 scope:local
SIGetResponse = .text:0x800A67B8; // type:function size:0xC4 scope:global
AlarmHandler = .text:0x800A687C; // type:function size:0x8C scope:local
SITransfer = .text:0x800A6908; // type:function size:0x16C scope:global
GetTypeCallback = .text:0x800A6A74; // type:function size:0x298 scope:local
SIGetType = .text:0x800A6D0C; // type:function size:0x1C4 scope:global
SIGetTypeAsync = .text:0x800A6ED0; // type:function size:0x13C scope:global
SISetSamplingRate = .text:0x800A700C; // type:function size:0xE4 scope:global
SIRefreshSamplingRate = .text:0x800A70F0; // type:function size:0x24 scope:global
__VIRetraceHandler = .text:0x800A7114; // type:function size:0x274 scope:local
VISetPostRetraceCallback = .text:0x800A7388; // type:function size:0x44 scope:global
getTiming = .text:0x800A73CC; // type:function size:0xA0 scope:local
__VIInit = .text:0x800A746C; // type:function size:0x200 scope:global
VIInit = .text:0x800A766C; // type:function size:0x4B0 scope:global
VIWaitForRetrace = .text:0x800A7B1C; // type:function size:0x54 scope:global
setFbbRegs = .text:0x800A7B70; // type:function size:0x2D4 scope:local
setVerticalRegs = .text:0x800A7E44; // type:function size:0x1A0 scope:local
VIConfigure = .text:0x800A7FE4; // type:function size:0x828 scope:global
VIFlush = .text:0x800A880C; // type:function size:0x130 scope:global
VISetNextFrameBuffer = .text:0x800A893C; // type:function size:0x6C scope:global
VISetBlack = .text:0x800A89A8; // type:function size:0x7C scope:global
GetCurrentDisplayPosition = .text:0x800A8A24; // type:function size:0x3C scope:local
getCurrentFieldEvenOdd = .text:0x800A8A60; // type:function size:0x68 scope:local
VIGetNextField = .text:0x800A8AC8; // type:function size:0x9C scope:global
VIGetCurrentLine = .text:0x800A8B64; // type:function size:0x98 scope:global
VIGetTvFormat = .text:0x800A8BFC; // type:function size:0x68 scope:global
__VIDisplayPositionToXY = .text:0x800A8C64; // type:function size:0x21C scope:global
__VIGetCurrentPosition = .text:0x800A8E80; // type:function size:0x60 scope:global
DBInit = .text:0x800A8EE0; // type:function size:0x28 scope:global
__DBExceptionDestinationAux = .text:0x800A8F08; // type:function size:0x48 scope:global
__DBExceptionDestination = .text:0x800A8F50; // type:function size:0x10 scope:local
__DBIsExceptionMarked = .text:0x800A8F60; // type:function size:0x1C scope:global
DBPrintf = .text:0x800A8F7C; // type:function size:0x50 scope:global
PSMTXIdentity = .text:0x800A8FCC; // type:function size:0x2C scope:global
PSMTXConcat = .text:0x800A8FF8; // type:function size:0xCC scope:global
PSMTXTrans = .text:0x800A90C4; // type:function size:0x34 scope:global
PSMTXTransApply = .text:0x800A90F8; // type:function size:0x4C scope:global
PSMTXScale = .text:0x800A9144; // type:function size:0x28 scope:global
PSMTXScaleApply = .text:0x800A916C; // type:function size:0x58 scope:global
PSMTXMultVec = .text:0x800A91C4; // type:function size:0x54 scope:global
C_MTXPerspective = .text:0x800A9218; // type:function size:0xD0 scope:global
C_MTXOrtho = .text:0x800A92E8; // type:function size:0x98 scope:global
PSMTX44Concat = .text:0x800A9380; // type:function size:0x104 scope:global
__GXDefaultTexRegionCallback = .text:0x800A9484; // type:function size:0xFC scope:local
__GXDefaultTlutRegionCallback = .text:0x800A9580; // type:function size:0x24 scope:local
__GXShutdown = .text:0x800A95A4; // type:function size:0x190 scope:local
GXInit = .text:0x800A9734; // type:function size:0x798 scope:global
__GXInitGX = .text:0x800A9ECC; // type:function size:0x938 scope:global
GXCPInterruptHandler = .text:0x800AA804; // type:function size:0x134 scope:global
GXInitFifoBase = .text:0x800AA938; // type:function size:0x6C scope:global
GXInitFifoPtrs = .text:0x800AA9A4; // type:function size:0x70 scope:global
GXInitFifoLimits = .text:0x800AAA14; // type:function size:0xC scope:global
GXSetCPUFifo = .text:0x800AAA20; // type:function size:0x128 scope:global
GXSetGPFifo = .text:0x800AAB48; // type:function size:0x178 scope:global
GXGetGPStatus = .text:0x800AACC0; // type:function size:0x50 scope:global
GXGetFifoBase = .text:0x800AAD10; // type:function size:0x8 scope:global
GXGetFifoSize = .text:0x800AAD18; // type:function size:0x8 scope:global
GXSetBreakPtCallback = .text:0x800AAD20; // type:function size:0x44 scope:global
__GXFifoInit = .text:0x800AAD64; // type:function size:0x4C scope:global
__GXFifoReadEnable = .text:0x800AADB0; // type:function size:0x24 scope:global
__GXFifoReadDisable = .text:0x800AADD4; // type:function size:0x24 scope:global
__GXFifoLink = .text:0x800AADF8; // type:function size:0x34 scope:global
__GXWriteFifoIntEnable = .text:0x800AAE2C; // type:function size:0x30 scope:global
__GXWriteFifoIntReset = .text:0x800AAE5C; // type:function size:0x30 scope:global
__GXCleanGPFifo = .text:0x800AAE8C; // type:function size:0x100 scope:global
GXGetCPUFifo = .text:0x800AAF8C; // type:function size:0x8 scope:global
GXGetGPFifo = .text:0x800AAF94; // type:function size:0x8 scope:global
GXSetVtxDesc = .text:0x800AAF9C; // type:function size:0x26C scope:global
__GXSetVCD = .text:0x800AB208; // type:function size:0xBC scope:global
__GXCalculateVLim = .text:0x800AB2C4; // type:function size:0x124 scope:global
GXClearVtxDesc = .text:0x800AB3E8; // type:function size:0x38 scope:global
GXSetVtxAttrFmt = .text:0x800AB420; // type:function size:0x25C scope:global
GXSetVtxAttrFmtv = .text:0x800AB67C; // type:function size:0x280 scope:global
__GXSetVAT = .text:0x800AB8FC; // type:function size:0x9C scope:global
GXSetArray = .text:0x800AB998; // type:function size:0x8C scope:global
GXInvalidateVtxCache = .text:0x800ABA24; // type:function size:0x10 scope:global
GXSetTexCoordGen2 = .text:0x800ABA34; // type:function size:0x280 scope:global
GXSetNumTexGens = .text:0x800ABCB4; // type:function size:0x3C scope:global
GXSetMisc = .text:0x800ABCF0; // type:function size:0x94 scope:global
GXFlush = .text:0x800ABD84; // type:function size:0x5C scope:global
__GXAbort = .text:0x800ABDE0; // type:function size:0x16C scope:global
GXAbortFrame = .text:0x800ABF4C; // type:function size:0x170 scope:global
GXSetDrawSync = .text:0x800AC0BC; // type:function size:0xB4 scope:global
GXReadDrawSync = .text:0x800AC170; // type:function size:0xC scope:global
GXSetDrawDone = .text:0x800AC17C; // type:function size:0x98 scope:global
GXDrawDone = .text:0x800AC214; // type:function size:0x80 scope:global
GXPixModeSync = .text:0x800AC294; // type:function size:0x24 scope:global
GXPokeAlphaMode = .text:0x800AC2B8; // type:function size:0x14 scope:global
GXPokeAlphaRead = .text:0x800AC2CC; // type:function size:0x20 scope:global
GXPokeAlphaUpdate = .text:0x800AC2EC; // type:function size:0x18 scope:global
GXPokeBlendMode = .text:0x800AC304; // type:function size:0x64 scope:global
GXPokeColorUpdate = .text:0x800AC368; // type:function size:0x18 scope:global
GXPokeDstAlpha = .text:0x800AC380; // type:function size:0x24 scope:global
GXPokeDither = .text:0x800AC3A4; // type:function size:0x18 scope:global
GXPokeZMode = .text:0x800AC3BC; // type:function size:0x20 scope:global
GXSetDrawSyncCallback = .text:0x800AC3DC; // type:function size:0x44 scope:global
GXTokenInterruptHandler = .text:0x800AC420; // type:function size:0x88 scope:local
GXSetDrawDoneCallback = .text:0x800AC4A8; // type:function size:0x44 scope:global
GXFinishInterruptHandler = .text:0x800AC4EC; // type:function size:0x80 scope:local
__GXPEInit = .text:0x800AC56C; // type:function size:0x74 scope:global
__GXSetDirtyState = .text:0x800AC5E0; // type:function size:0x80 scope:global
GXBegin = .text:0x800AC660; // type:function size:0xD0 scope:global
__GXSendFlushPrim = .text:0x800AC730; // type:function size:0x88 scope:global
GXSetLineWidth = .text:0x800AC7B8; // type:function size:0x40 scope:global
GXSetPointSize = .text:0x800AC7F8; // type:function size:0x40 scope:global
GXEnableTexOffsets = .text:0x800AC838; // type:function size:0x48 scope:global
GXSetCullMode = .text:0x800AC880; // type:function size:0x44 scope:global
GXSetCoPlanar = .text:0x800AC8C4; // type:function size:0x34 scope:global
__GXSetGenMode = .text:0x800AC8F8; // type:function size:0x24 scope:global
GXAdjustForOverscan = .text:0x800AC91C; // type:function size:0x144 scope:global
GXSetDispCopySrc = .text:0x800ACA60; // type:function size:0x7C scope:global
GXSetTexCopySrc = .text:0x800ACADC; // type:function size:0x7C scope:global
GXSetDispCopyDst = .text:0x800ACB58; // type:function size:0x34 scope:global
GXSetTexCopyDst = .text:0x800ACB8C; // type:function size:0x130 scope:global
GXSetDispCopyFrame2Field = .text:0x800ACCBC; // type:function size:0x24 scope:global
GXSetCopyClamp = .text:0x800ACCE0; // type:function size:0x58 scope:global
GXGetYScaleFactor = .text:0x800ACD38; // type:function size:0x238 scope:global
GXSetDispCopyYScale = .text:0x800ACF70; // type:function size:0xCC scope:global
GXSetCopyClear = .text:0x800AD03C; // type:function size:0x78 scope:global
GXSetCopyFilter = .text:0x800AD0B4; // type:function size:0x208 scope:global
GXSetDispCopyGamma = .text:0x800AD2BC; // type:function size:0x14 scope:global
GXCopyDisp = .text:0x800AD2D0; // type:function size:0x168 scope:global
GXCopyTex = .text:0x800AD438; // type:function size:0x18C scope:global
GXClearBoundingBox = .text:0x800AD5C4; // type:function size:0x38 scope:global
GXSetChanAmbColor = .text:0x800AD5FC; // type:function size:0xF0 scope:global
GXSetChanMatColor = .text:0x800AD6EC; // type:function size:0xF0 scope:global
GXSetNumChans = .text:0x800AD7DC; // type:function size:0x3C scope:global
GXSetChanCtrl = .text:0x800AD818; // type:function size:0xB8 scope:global
__GetImageTileCount = .text:0x800AD8D0; // type:function size:0xC8 scope:global
GXInitTexObj = .text:0x800AD998; // type:function size:0x24C scope:global
GXInitTexObjCI = .text:0x800ADBE4; // type:function size:0x48 scope:global
GXInitTexObjLOD = .text:0x800ADC2C; // type:function size:0x164 scope:global
GXGetTexObjData = .text:0x800ADD90; // type:function size:0xC scope:global
GXGetTexObjFmt = .text:0x800ADD9C; // type:function size:0x8 scope:global
GXGetTexObjMipMap = .text:0x800ADDA4; // type:function size:0x18 scope:global
GXLoadTexObjPreLoaded = .text:0x800ADDBC; // type:function size:0x17C scope:global
GXLoadTexObj = .text:0x800ADF38; // type:function size:0x54 scope:global
GXInitTlutObj = .text:0x800ADF8C; // type:function size:0x38 scope:global
GXLoadTlut = .text:0x800ADFC4; // type:function size:0x98 scope:global
GXInitTexCacheRegion = .text:0x800AE05C; // type:function size:0xF4 scope:global
GXInitTlutRegion = .text:0x800AE150; // type:function size:0x38 scope:global
GXInvalidateTexAll = .text:0x800AE188; // type:function size:0x48 scope:global
GXSetTexRegionCallback = .text:0x800AE1D0; // type:function size:0x14 scope:global
GXSetTlutRegionCallback = .text:0x800AE1E4; // type:function size:0x14 scope:global
__SetSURegs = .text:0x800AE1F8; // type:function size:0xA0 scope:global
__GXSetSUTexRegs = .text:0x800AE298; // type:function size:0x17C scope:global
__GXSetTmemConfig = .text:0x800AE414; // type:function size:0x354 scope:global
GXSetTevIndirect = .text:0x800AE768; // type:function size:0x6C scope:global
GXSetIndTexCoordScale = .text:0x800AE7D4; // type:function size:0x144 scope:global
GXSetNumIndStages = .text:0x800AE918; // type:function size:0x24 scope:global
GXSetTevDirect = .text:0x800AE93C; // type:function size:0x48 scope:global
__GXUpdateBPMask = .text:0x800AE984; // type:function size:0x4 scope:global
__GXSetIndirectMask = .text:0x800AE988; // type:function size:0x30 scope:global
__GXFlushTextureState = .text:0x800AE9B8; // type:function size:0x24 scope:global
GXSetTevOp = .text:0x800AE9DC; // type:function size:0x8C scope:global
GXSetTevColorIn = .text:0x800AEA68; // type:function size:0x44 scope:global
GXSetTevAlphaIn = .text:0x800AEAAC; // type:function size:0x44 scope:global
GXSetTevColorOp = .text:0x800AEAF0; // type:function size:0x68 scope:global
GXSetTevAlphaOp = .text:0x800AEB58; // type:function size:0x68 scope:global
GXSetTevColor = .text:0x800AEBC0; // type:function size:0x7C scope:global
GXSetTevColorS10 = .text:0x800AEC3C; // type:function size:0x7C scope:global
GXSetTevKColor = .text:0x800AECB8; // type:function size:0x74 scope:global
GXSetTevKColorSel = .text:0x800AED2C; // type:function size:0x5C scope:global
GXSetTevKAlphaSel = .text:0x800AED88; // type:function size:0x5C scope:global
GXSetTevSwapMode = .text:0x800AEDE4; // type:function size:0x48 scope:global
GXSetTevSwapModeTable = .text:0x800AEE2C; // type:function size:0x80 scope:global
GXSetAlphaCompare = .text:0x800AEEAC; // type:function size:0x44 scope:global
GXSetZTexture = .text:0x800AEEF0; // type:function size:0x8C scope:global
GXSetTevOrder = .text:0x800AEF7C; // type:function size:0x19C scope:global
GXSetNumTevStages = .text:0x800AF118; // type:function size:0x28 scope:global
GXSetFog = .text:0x800AF140; // type:function size:0x224 scope:global
GXInitFogAdjTable = .text:0x800AF364; // type:function size:0x1B0 scope:global
GXSetFogRangeAdj = .text:0x800AF514; // type:function size:0x124 scope:global
GXSetBlendMode = .text:0x800AF638; // type:function size:0x54 scope:global
GXSetColorUpdate = .text:0x800AF68C; // type:function size:0x2C scope:global
GXSetAlphaUpdate = .text:0x800AF6B8; // type:function size:0x2C scope:global
GXSetZMode = .text:0x800AF6E4; // type:function size:0x34 scope:global
GXSetZCompLoc = .text:0x800AF718; // type:function size:0x34 scope:global
GXSetPixelFmt = .text:0x800AF74C; // type:function size:0xD4 scope:global
GXSetDither = .text:0x800AF820; // type:function size:0x2C scope:global
GXSetDstAlpha = .text:0x800AF84C; // type:function size:0x3C scope:global
GXSetFieldMask = .text:0x800AF888; // type:function size:0x38 scope:global
GXSetFieldMode = .text:0x800AF8C0; // type:function size:0x78 scope:global
GXSetProjection = .text:0x800AF938; // type:function size:0xA4 scope:global
GXSetProjectionv = .text:0x800AF9DC; // type:function size:0x8C scope:global
GXLoadPosMtxImm = .text:0x800AFA68; // type:function size:0x50 scope:global
GXLoadNrmMtxImm = .text:0x800AFAB8; // type:function size:0x50 scope:global
GXSetCurrentMtx = .text:0x800AFB08; // type:function size:0x34 scope:global
GXLoadTexMtxImm = .text:0x800AFB3C; // type:function size:0xB4 scope:global
__GXSetViewport = .text:0x800AFBF0; // type:function size:0x90 scope:global
GXSetViewportJitter = .text:0x800AFC80; // type:function size:0x58 scope:global
GXSetViewport = .text:0x800AFCD8; // type:function size:0x48 scope:global
GXSetScissor = .text:0x800AFD20; // type:function size:0x78 scope:global
GXGetScissor = .text:0x800AFD98; // type:function size:0x48 scope:global
GXSetScissorBoxOffset = .text:0x800AFDE0; // type:function size:0x40 scope:global
GXSetClipMode = .text:0x800AFE20; // type:function size:0x28 scope:global
__GXSetMatrixIndex = .text:0x800AFE48; // type:function size:0x84 scope:global
GXSetGPMetric = .text:0x800AFECC; // type:function size:0x848 scope:global
GXReadGPMetric = .text:0x800B0714; // type:function size:0x1A8 scope:global
GXClearGPMetric = .text:0x800B08BC; // type:function size:0x10 scope:global
GXReadGP0Metric = .text:0x800B08CC; // type:function size:0x2C scope:global
GXReadGP1Metric = .text:0x800B08F8; // type:function size:0x2C scope:global
GXReadMemMetric = .text:0x800B0924; // type:function size:0x214 scope:global
GXClearMemMetric = .text:0x800B0B38; // type:function size:0xA8 scope:global
GXReadPixMetric = .text:0x800B0BE0; // type:function size:0x138 scope:global
GXClearPixMetric = .text:0x800B0D18; // type:function size:0x30 scope:global
GXSetVCacheMetric = .text:0x800B0D48; // type:function size:0x44 scope:global
GXReadVCacheMetric = .text:0x800B0D8C; // type:function size:0x94 scope:global
GXClearVCacheMetric = .text:0x800B0E20; // type:function size:0x1C scope:global
GXReadXfRasMetric = .text:0x800B0E3C; // type:function size:0xC4 scope:global
ClampStick = .text:0x800B0F00; // type:function size:0x130 scope:global
PADClamp = .text:0x800B1030; // type:function size:0x114 scope:global
UpdateOrigin = .text:0x800B1144; // type:function size:0x1A4 scope:local
PADOriginCallback = .text:0x800B12E8; // type:function size:0xC4 scope:local
PADOriginUpdateCallback = .text:0x800B13AC; // type:function size:0xCC scope:local
PADProbeCallback = .text:0x800B1478; // type:function size:0xD8 scope:local
PADTypeAndStatusCallback = .text:0x800B1550; // type:function size:0x32C scope:local
PADReceiveCheckCallback = .text:0x800B187C; // type:function size:0x140 scope:local
PADReset = .text:0x800B19BC; // type:function size:0x110 scope:global
PADRecalibrate = .text:0x800B1ACC; // type:function size:0x114 scope:global
PADInit = .text:0x800B1BE0; // type:function size:0x150 scope:global
PADRead = .text:0x800B1D30; // type:function size:0x300 scope:global
PADControlMotor = .text:0x800B2030; // type:function size:0xB8 scope:global
PADSetSpec = .text:0x800B20E8; // type:function size:0x60 scope:global
SPEC0_MakeStatus = .text:0x800B2148; // type:function size:0x174 scope:local
SPEC1_MakeStatus = .text:0x800B22BC; // type:function size:0x174 scope:local
SPEC2_MakeStatus = .text:0x800B2430; // type:function size:0x470 scope:local
OnReset = .text:0x800B28A0; // type:function size:0xBC scope:local
SamplingHandler = .text:0x800B295C; // type:function size:0x60 scope:local
PADSetSamplingCallback = .text:0x800B29BC; // type:function size:0x54 scope:global
__PADDisableRecalibration = .text:0x800B2A10; // type:function size:0x7C scope:global
__DVDInitWA = .text:0x800B2A8C; // type:function size:0x40 scope:weak
__DVDInterruptHandler = .text:0x800B2ACC; // type:function size:0x2E0 scope:weak
AlarmHandler = .text:0x800B2DAC; // type:function size:0x84 scope:local
AlarmHandlerForTimeout = .text:0x800B2E30; // type:function size:0x70 scope:local
Read = .text:0x800B2EA0; // type:function size:0x110 scope:local
SeekTwiceBeforeRead = .text:0x800B2FB0; // type:function size:0x80 scope:local
DVDLowRead = .text:0x800B3030; // type:function size:0x298 scope:weak
DVDLowSeek = .text:0x800B32C8; // type:function size:0x94 scope:weak
DVDLowWaitCoverClose = .text:0x800B335C; // type:function size:0x2C scope:weak
DVDLowReadDiskID = .text:0x800B3388; // type:function size:0xA4 scope:weak
DVDLowStopMotor = .text:0x800B342C; // type:function size:0x8C scope:weak
DVDLowRequestError = .text:0x800B34B8; // type:function size:0x8C scope:weak
DVDLowInquiry = .text:0x800B3544; // type:function size:0x9C scope:weak
DVDLowAudioStream = .text:0x800B35E0; // type:function size:0x98 scope:weak
DVDLowRequestAudioStatus = .text:0x800B3678; // type:function size:0x8C scope:weak
DVDLowAudioBufferConfig = .text:0x800B3704; // type:function size:0x9C scope:weak
DVDLowReset = .text:0x800B37A0; // type:function size:0xBC scope:weak
DVDLowBreak = .text:0x800B385C; // type:function size:0x14 scope:weak
DVDLowClearCallback = .text:0x800B3870; // type:function size:0x1C scope:weak
__DVDLowSetWAType = .text:0x800B388C; // type:function size:0x44 scope:weak
__DVDLowTestAlarm = .text:0x800B38D0; // type:function size:0x38 scope:global
__DVDFSInit = .text:0x800B3908; // type:function size:0x38 scope:global
DVDConvertPathToEntrynum = .text:0x800B3940; // type:function size:0x2F4 scope:global
DVDOpen = .text:0x800B3C34; // type:function size:0xC8 scope:global
DVDClose = .text:0x800B3CFC; // type:function size:0x24 scope:global
entryToPath = .text:0x800B3D20; // type:function size:0x160 scope:local
DVDGetCurrentDir = .text:0x800B3E80; // type:function size:0xC4 scope:global
DVDReadAsyncPrio = .text:0x800B3F44; // type:function size:0xC0 scope:global
cbForReadAsync = .text:0x800B4004; // type:function size:0x30 scope:local
DVDReadPrio = .text:0x800B4034; // type:function size:0x118 scope:global
cbForReadSync = .text:0x800B414C; // type:function size:0x24 scope:local
defaultOptionalCommandChecker = .text:0x800B4170; // type:function size:0x4 scope:local
DVDInit = .text:0x800B4174; // type:function size:0xCC scope:global
stateReadingFST = .text:0x800B4240; // type:function size:0x94 scope:local
cbForStateReadingFST = .text:0x800B42D4; // type:function size:0x8C scope:local
cbForStateError = .text:0x800B4360; // type:function size:0xAC scope:local
stateTimeout = .text:0x800B440C; // type:function size:0x34 scope:local
stateGettingError = .text:0x800B4440; // type:function size:0x28 scope:local
CategorizeError = .text:0x800B4468; // type:function size:0xB4 scope:local
cbForStateGettingError = .text:0x800B451C; // type:function size:0x294 scope:local
cbForUnrecoveredError = .text:0x800B47B0; // type:function size:0x68 scope:local
cbForUnrecoveredErrorRetry = .text:0x800B4818; // type:function size:0x98 scope:local
stateGoToRetry = .text:0x800B48B0; // type:function size:0x28 scope:local
cbForStateGoToRetry = .text:0x800B48D8; // type:function size:0x158 scope:local
stateCheckID = .text:0x800B4A30; // type:function size:0xE0 scope:local
stateCheckID3 = .text:0x800B4B10; // type:function size:0x34 scope:local
stateCheckID2a = .text:0x800B4B44; // type:function size:0x34 scope:local
cbForStateCheckID2a = .text:0x800B4B78; // type:function size:0x74 scope:local
stateCheckID2 = .text:0x800B4BEC; // type:function size:0x38 scope:local
cbForStateCheckID1 = .text:0x800B4C24; // type:function size:0x114 scope:local
cbForStateCheckID2 = .text:0x800B4D38; // type:function size:0xE4 scope:local
cbForStateCheckID3 = .text:0x800B4E1C; // type:function size:0xFC scope:local
AlarmHandler = .text:0x800B4F18; // type:function size:0x44 scope:local
stateCoverClosed = .text:0x800B4F5C; // type:function size:0xCC scope:local
stateCoverClosed_CMD = .text:0x800B5028; // type:function size:0x30 scope:local
cbForStateCoverClosed = .text:0x800B5058; // type:function size:0x70 scope:local
stateMotorStopped = .text:0x800B50C8; // type:function size:0x28 scope:local
cbForStateMotorStopped = .text:0x800B50F0; // type:function size:0xE4 scope:local
stateReady = .text:0x800B51D4; // type:function size:0x230 scope:local
stateBusy = .text:0x800B5404; // type:function size:0x320 scope:local
cbForStateBusy = .text:0x800B5724; // type:function size:0x638 scope:local
DVDReadAbsAsyncPrio = .text:0x800B5D5C; // type:function size:0xDC scope:global
DVDReadAbsAsyncForBS = .text:0x800B5E38; // type:function size:0xD0 scope:global
DVDReadDiskID = .text:0x800B5F08; // type:function size:0xD4 scope:global
DVDCancelStreamAsync = .text:0x800B5FDC; // type:function size:0xBC scope:global
DVDInquiryAsync = .text:0x800B6098; // type:function size:0xD0 scope:global
DVDReset = .text:0x800B6168; // type:function size:0x44 scope:global
DVDGetCommandBlockStatus = .text:0x800B61AC; // type:function size:0x4C scope:global
DVDGetDriveStatus = .text:0x800B61F8; // type:function size:0xAC scope:global
DVDSetAutoInvalidation = .text:0x800B62A4; // type:function size:0x10 scope:global
DVDResume = .text:0x800B62B4; // type:function size:0x50 scope:global
DVDCancelAsync = .text:0x800B6304; // type:function size:0x27C scope:global
DVDCancel = .text:0x800B6580; // type:function size:0xAC scope:global
cbForCancelSync = .text:0x800B662C; // type:function size:0x24 scope:local
DVDGetCurrentDiskID = .text:0x800B6650; // type:function size:0x8 scope:global
DVDCheckDisk = .text:0x800B6658; // type:function size:0xF8 scope:global
__DVDPrepareResetAsync = .text:0x800B6750; // type:function size:0x11C scope:global
__DVDTestAlarm = .text:0x800B686C; // type:function size:0x38 scope:global
__DVDClearWaitingQueue = .text:0x800B68A4; // type:function size:0x38 scope:global
__DVDPushWaitingQueue = .text:0x800B68DC; // type:function size:0x68 scope:global
__DVDPopWaitingQueue = .text:0x800B6944; // type:function size:0xA0 scope:global
__DVDCheckWaitingQueue = .text:0x800B69E4; // type:function size:0x58 scope:global
__DVDDequeueWaitingQueue = .text:0x800B6A3C; // type:function size:0x60 scope:global
ErrorCode2Num = .text:0x800B6A9C; // type:function size:0x11C scope:global
__DVDStoreErrorCode = .text:0x800B6BB8; // type:function size:0x7C scope:global
DVDCompareDiskID = .text:0x800B6C34; // type:function size:0xF8 scope:global
__DVDPrintFatalMessage = .text:0x800B6D2C; // type:function size:0x30 scope:global
