__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
UnsetRun = .text:0x800A56A4; // type:function size:0x68 scope:local
__OSGetEffectivePriority = .text:0x800A570C; // type:function size:0x3C scope:global
SetEffectivePriority = .text:0x800A5748; // type:function size:0x1C0 scope:local
SelectThread = .text:0x800A5908; // type:function size:0x228 scope:local
__OSReschedule = .text:0x800A5B30; // type:function size:0x30 scope:global
OSCreateThread = .text:0x800A5B60; // type:function size:0x1E8 scope:global
OSExitThread = .text:0x800A5D48; // type:function size:0xE4 scope:global
OSCancelThread = .text:0x800A5E2C; // type:function size:0x1BC scope:global
OSResumeThread = .text:0x800A5FE8; // type:function size:0x288 scope:global
OSSuspendThread = .text:0x800A6270; // type:function size:0x170 scope:global
OSSleepThread = .text:0x800A63E0; // type:function size:0xEC scope:global
OSWakeupThread = .text:0x800A64CC; // type:function size:0x104 scope:global
OSClearStack = .text:0x800A65D0; // type:function size:0xAC scope:global
OSGetTime = .text:0x800A667C; // type:function size:0x18 scope:global
OSGetTick = .text:0x800A6694; // type:function size:0x8 scope:global
__OSGetSystemTime = .text:0x800A669C; // type:function size:0x64 scope:global
GetDates = .text:0x800A6700; // type:function size:0x19C scope:local
OSTicksToCalendarTime = .text:0x800A689C; // type:function size:0x204 scope:global
InitMetroTRK_BBA = .text:0x800A6AA0; // type:function size:0x4 scope:global
__init_user = .text:0x800A6AA4; // type:function size:0x20 scope:global
__init_cpp = .text:0x800A6AC4; // type:function size:0x54 scope:global
_ExitProcess = .text:0x800A6B18; // type:function size:0x20 scope:global
SetExiInterruptMask = .text:0x800A6B38; // type:function size:0xF4 scope:local
EXIImm = .text:0x800A6C2C; // type:function size:0x25C scope:global
EXIImmEx = .text:0x800A6E88; // type:function size:0xA0 scope:global
EXIDma = .text:0x800A6F28; // type:function size:0xEC scope:global
EXISync = .text:0x800A7014; // type:function size:0x24C scope:global
EXIClearInterrupts = .text:0x800A7260; // type:function size:0x48 scope:global
EXISetExiCallback = .text:0x800A72A8; // type:function size:0x7C scope:global
__EXIProbe = .text:0x800A7324; // type:function size:0x174 scope:local
EXIProbe = .text:0x800A7498; // type:function size:0x80 scope:global
EXIProbeEx = .text:0x800A7518; // type:function size:0xB4 scope:global
EXIAttach = .text:0x800A75CC; // type:function size:0x10C scope:global
EXIDetach = .text:0x800A76D8; // type:function size:0xBC scope:global
EXISelect = .text:0x800A7794; // type:function size:0x12C scope:global
EXIDeselect = .text:0x800A78C0; // type:function size:0x110 scope:global
EXIIntrruptHandler = .text:0x800A79D0; // type:function size:0xC8 scope:local
TCIntrruptHandler = .text:0x800A7A98; // type:function size:0x218 scope:local
EXTIntrruptHandler = .text:0x800A7CB0; // type:function size:0xD0 scope:local
EXIInit = .text:0x800A7D80; // type:function size:0x1D4 scope:global
EXILock = .text:0x800A7F54; // type:function size:0xF4 scope:global
EXIUnlock = .text:0x800A8048; // type:function size:0xDC scope:global
EXIGetState = .text:0x800A8124; // type:function size:0x18 scope:global
UnlockedHandler = .text:0x800A813C; // type:function size:0x28 scope:local
EXIGetID = .text:0x800A8164; // type:function size:0x3B0 scope:global
ProbeBarnacle = .text:0x800A8514; // type:function size:0x18C scope:local
__OSEnableBarnacle = .text:0x800A86A0; // type:function size:0x1BC scope:global
InitializeUART = .text:0x800A885C; // type:function size:0x70 scope:global
ReadUARTN = .text:0x800A88CC; // type:function size:0x8 scope:global
WriteUARTN = .text:0x800A88D4; // type:function size:0x21C scope:global
SIBusy = .text:0x800A8AF0; // type:function size:0x20 scope:global
SIIsChanBusy = .text:0x800A8B10; // type:function size:0x3C scope:global
CompleteTransfer = .text:0x800A8B4C; // type:function size:0x2FC scope:local
SIInterruptHandler = .text:0x800A8E48; // type:function size:0x344 scope:local
SIEnablePollingInterrupt = .text:0x800A918C; // type:function size:0x98 scope:local
SIRegisterPollingHandler = .text:0x800A9224; // type:function size:0xCC scope:global
SIUnregisterPollingHandler = .text:0x800A92F0; // type:function size:0xF4 scope:global
SIInit = .text:0x800A93E4; // type:function size:0xB4 scope:global
__SITransfer = .text:0x800A9498; // type:function size:0x20C scope:local
SIGetStatus = .text:0x800A96A4; // type:function size:0x7C scope:global
SISetCommand = .text:0x800A9720; // type:function size:0x14 scope:global
SITransferCommands = .text:0x800A9734; // type:function size:0x10 scope:global
SISetXY = .text:0x800A9744; // type:function size:0x6C scope:global
SIEnablePolling = .text:0x800A97B0; // type:function size:0x9C scope:global
SIDisablePolling = .text:0x800A984C; // type:function size:0x6C scope:global
SIGetResponseRaw = .text:0x800A98B8; // type:function size:0xD4 scope:local
SIGetResponse = .text:0x800A998C; // type:function size:0xC4 scope:global
AlarmHandler = .text:0x800A9A50; // type:function size:0x8C scope:local
SITransfer = .text:0x800A9ADC; // type:function size:0x16C scope:global
GetTypeCallback = .text:0x800A9C48; // type:function size:0x298 scope:local
SIGetType = .text:0x800A9EE0; // type:function size:0x1C4 scope:global
SIGetTypeAsync = .text:0x800AA0A4; // type:function size:0x13C scope:global
SISetSamplingRate = .text:0x800AA1E0; // type:function size:0xE4 scope:global
SIRefreshSamplingRate = .text:0x800AA2C4; // type:function size:0x24 scope:global
__VIRetraceHandler = .text:0x800AA2E8; // type:function size:0x274 scope:local
VISetPostRetraceCallback = .text:0x800AA55C; // type:function size:0x44 scope:global
getTiming = .text:0x800AA5A0; // type:function size:0xA0 scope:local
__VIInit = .text:0x800AA640; // type:function size:0x200 scope:global
VIInit = .text:0x800AA840; // type:function size:0x4B0 scope:global
VIWaitForRetrace = .text:0x800AACF0; // type:function size:0x54 scope:global
setFbbRegs = .text:0x800AAD44; // type:function size:0x2D4 scope:local
setVerticalRegs = .text:0x800AB018; // type:function size:0x1A0 scope:local
VIConfigure = .text:0x800AB1B8; // type:function size:0x828 scope:global
VIFlush = .text:0x800AB9E0; // type:function size:0x130 scope:global
VISetNextFrameBuffer = .text:0x800ABB10; // type:function size:0x6C scope:global
VISetBlack = .text:0x800ABB7C; // type:function size:0x7C scope:global
GetCurrentDisplayPosition = .text:0x800ABBF8; // type:function size:0x3C scope:local
getCurrentFieldEvenOdd = .text:0x800ABC34; // type:function size:0x68 scope:local
VIGetNextField = .text:0x800ABC9C; // type:function size:0x9C scope:global
VIGetCurrentLine = .text:0x800ABD38; // type:function size:0x98 scope:global
VIGetTvFormat = .text:0x800ABDD0; // type:function size:0x68 scope:global
__VIDisplayPositionToXY = .text:0x800ABE38; // type:function size:0x21C scope:global
__VIGetCurrentPosition = .text:0x800AC054; // type:function size:0x60 scope:global
DBInit = .text:0x800AC0B4; // type:function size:0x28 scope:global
__DBExceptionDestinationAux = .text:0x800AC0DC; // type:function size:0x48 scope:global
__DBExceptionDestination = .text:0x800AC124; // type:function size:0x10 scope:local
__DBIsExceptionMarked = .text:0x800AC134; // type:function size:0x1C scope:global
DBPrintf = .text:0x800AC150; // type:function size:0x50 scope:global
PSMTXIdentity = .text:0x800AC1A0; // type:function size:0x2C scope:global
PSMTXConcat = .text:0x800AC1CC; // type:function size:0xCC scope:global
PSMTXTrans = .text:0x800AC298; // type:function size:0x34 scope:global
PSMTXTransApply = .text:0x800AC2CC; // type:function size:0x4C scope:global
PSMTXScale = .text:0x800AC318; // type:function size:0x28 scope:global
PSMTXScaleApply = .text:0x800AC340; // type:function size:0x58 scope:global
PSMTXMultVec = .text:0x800AC398; // type:function size:0x54 scope:global
C_MTXPerspective = .text:0x800AC3EC; // type:function size:0xD0 scope:global
C_MTXOrtho = .text:0x800AC4BC; // type:function size:0x98 scope:global
PSMTX44Concat = .text:0x800AC554; // type:function size:0x104 scope:global
__GXDefaultTexRegionCallback = .text:0x800AC658; // type:function size:0xFC scope:local
__GXDefaultTlutRegionCallback = .text:0x800AC754; // type:function size:0x24 scope:local
__GXShutdown = .text:0x800AC778; // type:function size:0x190 scope:local
GXInit = .text:0x800AC908; // type:function size:0x798 scope:global
__GXInitGX = .text:0x800AD0A0; // type:function size:0x938 scope:global
GXCPInterruptHandler = .text:0x800AD9D8; // type:function size:0x134 scope:global
GXInitFifoBase = .text:0x800ADB0C; // type:function size:0x6C scope:global
GXInitFifoPtrs = .text:0x800ADB78; // type:function size:0x70 scope:global
GXInitFifoLimits = .text:0x800ADBE8; // type:function size:0xC scope:global
GXSetCPUFifo = .text:0x800ADBF4; // type:function size:0x128 scope:global
GXSetGPFifo = .text:0x800ADD1C; // type:function size:0x178 scope:global
GXGetGPStatus = .text:0x800ADE94; // type:function size:0x50 scope:global
GXGetFifoBase = .text:0x800ADEE4; // type:function size:0x8 scope:global
GXGetFifoSize = .text:0x800ADEEC; // type:function size:0x8 scope:global
GXSetBreakPtCallback = .text:0x800ADEF4; // type:function size:0x44 scope:global
__GXFifoInit = .text:0x800ADF38; // type:function size:0x4C scope:global
__GXFifoReadEnable = .text:0x800ADF84; // type:function size:0x24 scope:global
__GXFifoReadDisable = .text:0x800ADFA8; // type:function size:0x24 scope:global
__GXFifoLink = .text:0x800ADFCC; // type:function size:0x34 scope:global
__GXWriteFifoIntEnable = .text:0x800AE000; // type:function size:0x30 scope:global
__GXWriteFifoIntReset = .text:0x800AE030; // type:function size:0x30 scope:global
__GXCleanGPFifo = .text:0x800AE060; // type:function size:0x100 scope:global
GXGetCPUFifo = .text:0x800AE160; // type:function size:0x8 scope:global
GXGetGPFifo = .text:0x800AE168; // type:function size:0x8 scope:global
GXSetVtxDesc = .text:0x800AE170; // type:function size:0x26C scope:global
__GXSetVCD = .text:0x800AE3DC; // type:function size:0xBC scope:global
__GXCalculateVLim = .text:0x800AE498; // type:function size:0x124 scope:global
GXClearVtxDesc = .text:0x800AE5BC; // type:function size:0x38 scope:global
GXSetVtxAttrFmt = .text:0x800AE5F4; // type:function size:0x25C scope:global
GXSetVtxAttrFmtv = .text:0x800AE850; // type:function size:0x280 scope:global
__GXSetVAT = .text:0x800AEAD0; // type:function size:0x9C scope:global
GXSetArray = .text:0x800AEB6C; // type:function size:0x8C scope:global
GXInvalidateVtxCache = .text:0x800AEBF8; // type:function size:0x10 scope:global
GXSetTexCoordGen2 = .text:0x800AEC08; // type:function size:0x280 scope:global
GXSetNumTexGens = .text:0x800AEE88; // type:function size:0x3C scope:global
GXSetMisc = .text:0x800AEEC4; // type:function size:0x94 scope:global
GXFlush = .text:0x800AEF58; // type:function size:0x5C scope:global
__GXAbort = .text:0x800AEFB4; // type:function size:0x16C scope:global
GXAbortFrame = .text:0x800AF120; // type:function size:0x170 scope:global
GXSetDrawSync = .text:0x800AF290; // type:function size:0xB4 scope:global
GXReadDrawSync = .text:0x800AF344; // type:function size:0xC scope:global
GXSetDrawDone = .text:0x800AF350; // type:function size:0x98 scope:global
GXDrawDone = .text:0x800AF3E8; // type:function size:0x80 scope:global
GXPixModeSync = .text:0x800AF468; // type:function size:0x24 scope:global
GXPokeAlphaMode = .text:0x800AF48C; // type:function size:0x14 scope:global
GXPokeAlphaRead = .text:0x800AF4A0; // type:function size:0x20 scope:global
GXPokeAlphaUpdate = .text:0x800AF4C0; // type:function size:0x18 scope:global
GXPokeBlendMode = .text:0x800AF4D8; // type:function size:0x64 scope:global
GXPokeColorUpdate = .text:0x800AF53C; // type:function size:0x18 scope:global
GXPokeDstAlpha = .text:0x800AF554; // type:function size:0x24 scope:global
GXPokeDither = .text:0x800AF578; // type:function size:0x18 scope:global
GXPokeZMode = .text:0x800AF590; // type:function size:0x20 scope:global
GXPeekZ = .text:0x800AF5B0; // type:function size:0x24 scope:global
GXSetDrawSyncCallback = .text:0x800AF5D4; // type:function size:0x44 scope:global
GXTokenInterruptHandler = .text:0x800AF618; // type:function size:0x88 scope:local
GXSetDrawDoneCallback = .text:0x800AF6A0; // type:function size:0x44 scope:global
GXFinishInterruptHandler = .text:0x800AF6E4; // type:function size:0x80 scope:local
__GXPEInit = .text:0x800AF764; // type:function size:0x74 scope:global
__GXSetDirtyState = .text:0x800AF7D8; // type:function size:0x80 scope:global
GXBegin = .text:0x800AF858; // type:function size:0xD0 scope:global
__GXSendFlushPrim = .text:0x800AF928; // type:function size:0x88 scope:global
GXSetLineWidth = .text:0x800AF9B0; // type:function size:0x40 scope:global
GXSetPointSize = .text:0x800AF9F0; // type:function size:0x40 scope:global
GXEnableTexOffsets = .text:0x800AFA30; // type:function size:0x48 scope:global
GXSetCullMode = .text:0x800AFA78; // type:function size:0x44 scope:global
GXSetCoPlanar = .text:0x800AFABC; // type:function size:0x34 scope:global
__GXSetGenMode = .text:0x800AFAF0; // type:function size:0x24 scope:global
GXAdjustForOverscan = .text:0x800AFB14; // type:function size:0x144 scope:global
GXSetDispCopySrc = .text:0x800AFC58; // type:function size:0x7C scope:global
GXSetTexCopySrc = .text:0x800AFCD4; // type:function size:0x7C scope:global
GXSetDispCopyDst = .text:0x800AFD50; // type:function size:0x34 scope:global
GXSetTexCopyDst = .text:0x800AFD84; // type:function size:0x130 scope:global
GXSetDispCopyFrame2Field = .text:0x800AFEB4; // type:function size:0x24 scope:global
GXSetCopyClamp = .text:0x800AFED8; // type:function size:0x58 scope:global
GXGetYScaleFactor = .text:0x800AFF30; // type:function size:0x238 scope:global
GXSetDispCopyYScale = .text:0x800B0168; // type:function size:0xCC scope:global
GXSetCopyClear = .text:0x800B0234; // type:function size:0x78 scope:global
GXSetCopyFilter = .text:0x800B02AC; // type:function size:0x208 scope:global
GXSetDispCopyGamma = .text:0x800B04B4; // type:function size:0x14 scope:global
GXCopyDisp = .text:0x800B04C8; // type:function size:0x168 scope:global
GXCopyTex = .text:0x800B0630; // type:function size:0x18C scope:global
GXClearBoundingBox = .text:0x800B07BC; // type:function size:0x38 scope:global
GXSetChanAmbColor = .text:0x800B07F4; // type:function size:0xF0 scope:global
GXSetChanMatColor = .text:0x800B08E4; // type:function size:0xF0 scope:global
GXSetNumChans = .text:0x800B09D4; // type:function size:0x3C scope:global
GXSetChanCtrl = .text:0x800B0A10; // type:function size:0xB8 scope:global
__GetImageTileCount = .text:0x800B0AC8; // type:function size:0xC8 scope:global
GXInitTexObj = .text:0x800B0B90; // type:function size:0x24C scope:global
GXInitTexObjCI = .text:0x800B0DDC; // type:function size:0x48 scope:global
GXInitTexObjLOD = .text:0x800B0E24; // type:function size:0x164 scope:global
GXInitTexObjData = .text:0x800B0F88; // type:function size:0x10 scope:global
GXGetTexObjData = .text:0x800B0F98; // type:function size:0xC scope:global
GXGetTexObjFmt = .text:0x800B0FA4; // type:function size:0x8 scope:global
GXGetTexObjMipMap = .text:0x800B0FAC; // type:function size:0x18 scope:global
GXLoadTexObjPreLoaded = .text:0x800B0FC4; // type:function size:0x17C scope:global
GXLoadTexObj = .text:0x800B1140; // type:function size:0x54 scope:global
GXInitTlutObj = .text:0x800B1194; // type:function size:0x38 scope:global
GXLoadTlut = .text:0x800B11CC; // type:function size:0x98 scope:global
GXInitTexCacheRegion = .text:0x800B1264; // type:function size:0xF4 scope:global
GXInitTlutRegion = .text:0x800B1358; // type:function size:0x38 scope:global
GXInvalidateTexAll = .text:0x800B1390; // type:function size:0x48 scope:global
GXSetTexRegionCallback = .text:0x800B13D8; // type:function size:0x14 scope:global
GXSetTlutRegionCallback = .text:0x800B13EC; // type:function size:0x14 scope:global
__SetSURegs = .text:0x800B1400; // type:function size:0xA0 scope:global
__GXSetSUTexRegs = .text:0x800B14A0; // type:function size:0x17C scope:global
__GXSetTmemConfig = .text:0x800B161C; // type:function size:0x354 scope:global
GXSetTevIndirect = .text:0x800B1970; // type:function size:0x6C scope:global
GXSetIndTexCoordScale = .text:0x800B19DC; // type:function size:0x144 scope:global
GXSetNumIndStages = .text:0x800B1B20; // type:function size:0x24 scope:global
GXSetTevDirect = .text:0x800B1B44; // type:function size:0x48 scope:global
__GXUpdateBPMask = .text:0x800B1B8C; // type:function size:0x4 scope:global
__GXSetIndirectMask = .text:0x800B1B90; // type:function size:0x30 scope:global
__GXFlushTextureState = .text:0x800B1BC0; // type:function size:0x24 scope:global
GXSetTevOp = .text:0x800B1BE4; // type:function size:0x8C scope:global
GXSetTevColorIn = .text:0x800B1C70; // type:function size:0x44 scope:global
GXSetTevAlphaIn = .text:0x800B1CB4; // type:function size:0x44 scope:global
GXSetTevColorOp = .text:0x800B1CF8; // type:function size:0x68 scope:global
GXSetTevAlphaOp = .text:0x800B1D60; // type:function size:0x68 scope:global
GXSetTevColor = .text:0x800B1DC8; // type:function size:0x7C scope:global
GXSetTevColorS10 = .text:0x800B1E44; // type:function size:0x7C scope:global
GXSetTevKColor = .text:0x800B1EC0; // type:function size:0x74 scope:global
GXSetTevKColorSel = .text:0x800B1F34; // type:function size:0x5C scope:global
GXSetTevKAlphaSel = .text:0x800B1F90; // type:function size:0x5C scope:global
GXSetTevSwapMode = .text:0x800B1FEC; // type:function size:0x48 scope:global
GXSetTevSwapModeTable = .text:0x800B2034; // type:function size:0x80 scope:global
GXSetAlphaCompare = .text:0x800B20B4; // type:function size:0x44 scope:global
GXSetZTexture = .text:0x800B20F8; // type:function size:0x8C scope:global
GXSetTevOrder = .text:0x800B2184; // type:function size:0x19C scope:global
GXSetNumTevStages = .text:0x800B2320; // type:function size:0x28 scope:global
GXSetFog = .text:0x800B2348; // type:function size:0x224 scope:global
GXInitFogAdjTable = .text:0x800B256C; // type:function size:0x1B0 scope:global
GXSetFogRangeAdj = .text:0x800B271C; // type:function size:0x124 scope:global
GXSetBlendMode = .text:0x800B2840; // type:function size:0x54 scope:global
GXSetColorUpdate = .text:0x800B2894; // type:function size:0x2C scope:global
GXSetAlphaUpdate = .text:0x800B28C0; // type:function size:0x2C scope:global
GXSetZMode = .text:0x800B28EC; // type:function size:0x34 scope:global
GXSetZCompLoc = .text:0x800B2920; // type:function size:0x34 scope:global
GXSetPixelFmt = .text:0x800B2954; // type:function size:0xD4 scope:global
GXSetDither = .text:0x800B2A28; // type:function size:0x2C scope:global
GXSetDstAlpha = .text:0x800B2A54; // type:function size:0x3C scope:global
GXSetFieldMask = .text:0x800B2A90; // type:function size:0x38 scope:global
GXSetFieldMode = .text:0x800B2AC8; // type:function size:0x78 scope:global
GXSetProjection = .text:0x800B2B40; // type:function size:0xA4 scope:global
GXSetProjectionv = .text:0x800B2BE4; // type:function size:0x8C scope:global
GXLoadPosMtxImm = .text:0x800B2C70; // type:function size:0x50 scope:global
GXLoadNrmMtxImm = .text:0x800B2CC0; // type:function size:0x50 scope:global
GXSetCurrentMtx = .text:0x800B2D10; // type:function size:0x34 scope:global
GXLoadTexMtxImm = .text:0x800B2D44; // type:function size:0xB4 scope:global
__GXSetViewport = .text:0x800B2DF8; // type:function size:0x90 scope:global
GXSetViewportJitter = .text:0x800B2E88; // type:function size:0x58 scope:global
GXSetViewport = .text:0x800B2EE0; // type:function size:0x48 scope:global
GXSetScissor = .text:0x800B2F28; // type:function size:0x78 scope:global
GXGetScissor = .text:0x800B2FA0; // type:function size:0x48 scope:global
GXSetScissorBoxOffset = .text:0x800B2FE8; // type:function size:0x40 scope:global
GXSetClipMode = .text:0x800B3028; // type:function size:0x28 scope:global
__GXSetMatrixIndex = .text:0x800B3050; // type:function size:0x84 scope:global
GXSetGPMetric = .text:0x800B30D4; // type:function size:0x848 scope:global
GXReadGPMetric = .text:0x800B391C; // type:function size:0x1A8 scope:global
GXClearGPMetric = .text:0x800B3AC4; // type:function size:0x10 scope:global
GXReadGP0Metric = .text:0x800B3AD4; // type:function size:0x2C scope:global
GXReadGP1Metric = .text:0x800B3B00; // type:function size:0x2C scope:global
GXReadMemMetric = .text:0x800B3B2C; // type:function size:0x214 scope:global
GXClearMemMetric = .text:0x800B3D40; // type:function size:0xA8 scope:global
GXReadPixMetric = .text:0x800B3DE8; // type:function size:0x138 scope:global
GXClearPixMetric = .text:0x800B3F20; // type:function size:0x30 scope:global
GXSetVCacheMetric = .text:0x800B3F50; // type:function size:0x44 scope:global
GXReadVCacheMetric = .text:0x800B3F94; // type:function size:0x94 scope:global
GXClearVCacheMetric = .text:0x800B4028; // type:function size:0x1C scope:global
GXReadXfRasMetric = .text:0x800B4044; // type:function size:0xC4 scope:global
ClampStick = .text:0x800B4108; // type:function size:0x130 scope:global
PADClamp = .text:0x800B4238; // type:function size:0x114 scope:global
UpdateOrigin = .text:0x800B434C; // type:function size:0x1A4 scope:local
PADOriginCallback = .text:0x800B44F0; // type:function size:0xC4 scope:local
PADOriginUpdateCallback = .text:0x800B45B4; // type:function size:0xCC scope:local
PADProbeCallback = .text:0x800B4680; // type:function size:0xD8 scope:local
PADTypeAndStatusCallback = .text:0x800B4758; // type:function size:0x32C scope:local
PADReceiveCheckCallback = .text:0x800B4A84; // type:function size:0x140 scope:local
PADReset = .text:0x800B4BC4; // type:function size:0x110 scope:global
PADRecalibrate = .text:0x800B4CD4; // type:function size:0x114 scope:global
PADInit = .text:0x800B4DE8; // type:function size:0x150 scope:global
PADRead = .text:0x800B4F38; // type:function size:0x300 scope:global
PADControlMotor = .text:0x800B5238; // type:function size:0xB8 scope:global
PADSetSpec = .text:0x800B52F0; // type:function size:0x60 scope:global
SPEC0_MakeStatus = .text:0x800B5350; // type:function size:0x174 scope:local
SPEC1_MakeStatus = .text:0x800B54C4; // type:function size:0x174 scope:local
SPEC2_MakeStatus = .text:0x800B5638; // type:function size:0x470 scope:local
OnReset = .text:0x800B5AA8; // type:function size:0xBC scope:local
SamplingHandler = .text:0x800B5B64; // type:function size:0x60 scope:local
PADSetSamplingCallback = .text:0x800B5BC4; // type:function size:0x54 scope:global
__PADDisableRecalibration = .text:0x800B5C18; // type:function size:0x7C scope:global
__DVDInitWA = .text:0x800B5C94; // type:function size:0x40 scope:weak
__DVDInterruptHandler = .text:0x800B5CD4; // type:function size:0x2E0 scope:weak
AlarmHandler = .text:0x800B5FB4; // type:function size:0x84 scope:local
AlarmHandlerForTimeout = .text:0x800B6038; // type:function size:0x70 scope:local
Read = .text:0x800B60A8; // type:function size:0x110 scope:local
SeekTwiceBeforeRead = .text:0x800B61B8; // type:function size:0x80 scope:local
DVDLowRead = .text:0x800B6238; // type:function size:0x298 scope:weak
DVDLowSeek = .text:0x800B64D0; // type:function size:0x94 scope:weak
DVDLowWaitCoverClose = .text:0x800B6564; // type:function size:0x2C scope:weak
DVDLowReadDiskID = .text:0x800B6590; // type:function size:0xA4 scope:weak
DVDLowStopMotor = .text:0x800B6634; // type:function size:0x8C scope:weak
DVDLowRequestError = .text:0x800B66C0; // type:function size:0x8C scope:weak
DVDLowInquiry = .text:0x800B674C; // type:function size:0x9C scope:weak
DVDLowAudioStream = .text:0x800B67E8; // type:function size:0x98 scope:weak
DVDLowRequestAudioStatus = .text:0x800B6880; // type:function size:0x8C scope:weak
DVDLowAudioBufferConfig = .text:0x800B690C; // type:function size:0x9C scope:weak
DVDLowReset = .text:0x800B69A8; // type:function size:0xBC scope:weak
DVDLowBreak = .text:0x800B6A64; // type:function size:0x14 scope:weak
DVDLowClearCallback = .text:0x800B6A78; // type:function size:0x1C scope:weak
__DVDLowSetWAType = .text:0x800B6A94; // type:function size:0x44 scope:weak
__DVDLowTestAlarm = .text:0x800B6AD8; // type:function size:0x38 scope:global
__DVDFSInit = .text:0x800B6B10; // type:function size:0x38 scope:global
DVDConvertPathToEntrynum = .text:0x800B6B48; // type:function size:0x2F4 scope:global
DVDFastOpen = .text:0x800B6E3C; // type:function size:0x74 scope:global
DVDOpen = .text:0x800B6EB0; // type:function size:0xC8 scope:global
DVDClose = .text:0x800B6F78; // type:function size:0x24 scope:global
entryToPath = .text:0x800B6F9C; // type:function size:0x160 scope:local
DVDGetCurrentDir = .text:0x800B70FC; // type:function size:0xC4 scope:global
DVDReadAsyncPrio = .text:0x800B71C0; // type:function size:0xC0 scope:global
cbForReadAsync = .text:0x800B7280; // type:function size:0x30 scope:local
DVDReadPrio = .text:0x800B72B0; // type:function size:0x118 scope:global
cbForReadSync = .text:0x800B73C8; // type:function size:0x24 scope:local
DVDSeekAsyncPrio = .text:0x800B73EC; // type:function size:0x98 scope:global
cbForSeekAsync = .text:0x800B7484; // type:function size:0x30 scope:local
DVDPrepareStreamAsync = .text:0x800B74B4; // type:function size:0xEC scope:global
cbForPrepareStreamAsync = .text:0x800B75A0; // type:function size:0x30 scope:local
defaultOptionalCommandChecker = .text:0x800B75D0; // type:function size:0x4 scope:local
DVDInit = .text:0x800B75D4; // type:function size:0xCC scope:global
stateReadingFST = .text:0x800B76A0; // type:function size:0x94 scope:local
cbForStateReadingFST = .text:0x800B7734; // type:function size:0x8C scope:local
cbForStateError = .text:0x800B77C0; // type:function size:0xAC scope:local
stateTimeout = .text:0x800B786C; // type:function size:0x34 scope:local
stateGettingError = .text:0x800B78A0; // type:function size:0x28 scope:local
CategorizeError = .text:0x800B78C8; // type:function size:0xB4 scope:local
cbForStateGettingError = .text:0x800B797C; // type:function size:0x294 scope:local
cbForUnrecoveredError = .text:0x800B7C10; // type:function size:0x68 scope:local
cbForUnrecoveredErrorRetry = .text:0x800B7C78; // type:function size:0x98 scope:local
stateGoToRetry = .text:0x800B7D10; // type:function size:0x28 scope:local
cbForStateGoToRetry = .text:0x800B7D38; // type:function size:0x158 scope:local
stateCheckID = .text:0x800B7E90; // type:function size:0xE0 scope:local
stateCheckID3 = .text:0x800B7F70; // type:function size:0x34 scope:local
stateCheckID2a = .text:0x800B7FA4; // type:function size:0x34 scope:local
cbForStateCheckID2a = .text:0x800B7FD8; // type:function size:0x74 scope:local
stateCheckID2 = .text:0x800B804C; // type:function size:0x38 scope:local
cbForStateCheckID1 = .text:0x800B8084; // type:function size:0x114 scope:local
cbForStateCheckID2 = .text:0x800B8198; // type:function size:0xE4 scope:local
cbForStateCheckID3 = .text:0x800B827C; // type:function size:0xFC scope:local
AlarmHandler = .text:0x800B8378; // type:function size:0x44 scope:local
stateCoverClosed = .text:0x800B83BC; // type:function size:0xCC scope:local
stateCoverClosed_CMD = .text:0x800B8488; // type:function size:0x30 scope:local
cbForStateCoverClosed = .text:0x800B84B8; // type:function size:0x70 scope:local
stateMotorStopped = .text:0x800B8528; // type:function size:0x28 scope:local
cbForStateMotorStopped = .text:0x800B8550; // type:function size:0xE4 scope:local
stateReady = .text:0x800B8634; // type:function size:0x230 scope:local
stateBusy = .text:0x800B8864; // type:function size:0x320 scope:local
cbForStateBusy = .text:0x800B8B84; // type:function size:0x638 scope:local
issueCommand = .text:0x800B91BC; // type:function size:0xBC scope:local
DVDReadAbsAsyncPrio = .text:0x800B9278; // type:function size:0xDC scope:global
DVDSeekAbsAsyncPrio = .text:0x800B9354; // type:function size:0xCC scope:global
DVDReadAbsAsyncForBS = .text:0x800B9420; // type:function size:0xD0 scope:global
DVDReadDiskID = .text:0x800B94F0; // type:function size:0xD4 scope:global
DVDPrepareStreamAbsAsync = .text:0x800B95C4; // type:function size:0xC4 scope:global
DVDCancelStreamAsync = .text:0x800B9688; // type:function size:0xBC scope:global
DVDStopStreamAtEndAsync = .text:0x800B9744; // type:function size:0xBC scope:global
DVDGetStreamErrorStatusAsync = .text:0x800B9800; // type:function size:0xBC scope:global
DVDGetStreamErrorStatus = .text:0x800B98BC; // type:function size:0xA0 scope:global
cbForGetStreamErrorStatusSync = .text:0x800B995C; // type:function size:0x28 scope:local
DVDInquiryAsync = .text:0x800B9984; // type:function size:0xD0 scope:global
DVDReset = .text:0x800B9A54; // type:function size:0x44 scope:global
DVDGetCommandBlockStatus = .text:0x800B9A98; // type:function size:0x4C scope:global
DVDGetDriveStatus = .text:0x800B9AE4; // type:function size:0xAC scope:global
DVDSetAutoInvalidation = .text:0x800B9B90; // type:function size:0x10 scope:global
DVDResume = .text:0x800B9BA0; // type:function size:0x50 scope:global
DVDCancelAsync = .text:0x800B9BF0; // type:function size:0x27C scope:global
DVDCancel = .text:0x800B9E6C; // type:function size:0xAC scope:global
