__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
rspAADPCMDec1Fast = .text:0x8008A85C; // type:function size:0x8A0 scope:local
rspLoadADPCMCoefTable2 = .text:0x8008B0FC; // type:function size:0x17C scope:local
rspLoadADPCMCoefTable1 = .text:0x8008B278; // type:function size:0x17C scope:local
rspMultPolef = .text:0x8008B3F4; // type:function size:0x3F0 scope:global
rspDotProduct8x15MatrixBy15x1Vector = .text:0x8008B7E4; // type:function size:0x474 scope:global
rspInitAudioDMEM1 = .text:0x8008BC58; // type:function size:0x1330 scope:local
rspVMADN = .text:0x8008CF88; // type:function size:0x1A4 scope:local
rspVMUDN = .text:0x8008D12C; // type:function size:0x198 scope:local
mipsEvent = .text:0x8008D2C4; // type:function size:0x110 scope:global
mipsGet64 = .text:0x8008D3D4; // type:function size:0x8 scope:global
mipsGet32 = .text:0x8008D3DC; // type:function size:0x68 scope:global
mipsGet16 = .text:0x8008D444; // type:function size:0x8 scope:global
mipsGet8 = .text:0x8008D44C; // type:function size:0x8 scope:global
mipsPut64 = .text:0x8008D454; // type:function size:0x8 scope:global
mipsPut32 = .text:0x8008D45C; // type:function size:0x208 scope:global
mipsPut16 = .text:0x8008D664; // type:function size:0x8 scope:global
mipsPut8 = .text:0x8008D66C; // type:function size:0x8 scope:global
mipsResetInterrupt = .text:0x8008D674; // type:function size:0xA4 scope:global
mipsSetInterrupt = .text:0x8008D718; // type:function size:0xEC scope:global
diskEvent = .text:0x8008D804; // type:function size:0x19C scope:global
diskGetDrive64 = .text:0x8008D9A0; // type:function size:0x8 scope:global
diskGetDrive32 = .text:0x8008D9A8; // type:function size:0x38 scope:global
diskGetDrive16 = .text:0x8008D9E0; // type:function size:0x8 scope:global
diskGetDrive8 = .text:0x8008D9E8; // type:function size:0x8 scope:global
diskPutDrive64 = .text:0x8008D9F0; // type:function size:0x8 scope:global
diskPutDrive32 = .text:0x8008D9F8; // type:function size:0x2C scope:global
diskPutDrive16 = .text:0x8008DA24; // type:function size:0x8 scope:global
diskPutDrive8 = .text:0x8008DA2C; // type:function size:0x8 scope:global
diskGetROM64 = .text:0x8008DA34; // type:function size:0x14 scope:global
diskGetROM32 = .text:0x8008DA48; // type:function size:0x10 scope:global
diskGetROM16 = .text:0x8008DA58; // type:function size:0x10 scope:global
diskGetROM8 = .text:0x8008DA68; // type:function size:0x10 scope:global
diskPutROM64 = .text:0x8008DA78; // type:function size:0x8 scope:global
diskPutROM32 = .text:0x8008DA80; // type:function size:0x8 scope:global
diskPutROM16 = .text:0x8008DA88; // type:function size:0x8 scope:global
diskPutROM8 = .text:0x8008DA90; // type:function size:0x8 scope:global
flashEvent = .text:0x8008DA98; // type:function size:0x120 scope:global
flashGet64 = .text:0x8008DBB8; // type:function size:0x8 scope:local
flashGet32 = .text:0x8008DBC0; // type:function size:0xA4 scope:local
flashGet16 = .text:0x8008DC64; // type:function size:0x8 scope:local
flashGet8 = .text:0x8008DC6C; // type:function size:0x8 scope:local
flashPut64 = .text:0x8008DC74; // type:function size:0x8 scope:local
flashPut32 = .text:0x8008DC7C; // type:function size:0x2D0 scope:local
flashPut16 = .text:0x8008DF4C; // type:function size:0x8 scope:local
flashPut8 = .text:0x8008DF54; // type:function size:0x8 scope:local
flashTransferFLASH = .text:0x8008DF5C; // type:function size:0x114 scope:global
flashCopyFLASH = .text:0x8008E070; // type:function size:0x144 scope:global
sramEvent = .text:0x8008E1B4; // type:function size:0x100 scope:global
sramGet64 = .text:0x8008E2B4; // type:function size:0x30 scope:local
sramGet32 = .text:0x8008E2E4; // type:function size:0x30 scope:local
sramGet16 = .text:0x8008E314; // type:function size:0x30 scope:local
sramGet8 = .text:0x8008E344; // type:function size:0x30 scope:local
sramPut64 = .text:0x8008E374; // type:function size:0x30 scope:local
sramPut32 = .text:0x8008E3A4; // type:function size:0x30 scope:local
sramPut16 = .text:0x8008E3D4; // type:function size:0x30 scope:local
sramPut8 = .text:0x8008E404; // type:function size:0x30 scope:local
sramTransferSRAM = .text:0x8008E434; // type:function size:0x78 scope:global
sramCopySRAM = .text:0x8008E4AC; // type:function size:0x78 scope:global
audioEvent = .text:0x8008E524; // type:function size:0x120 scope:global
audioEnable = .text:0x8008E644; // type:function size:0x58 scope:global
audioGet64 = .text:0x8008E69C; // type:function size:0x8 scope:global
audioGet32 = .text:0x8008E6A4; // type:function size:0x108 scope:global
audioGet16 = .text:0x8008E7AC; // type:function size:0x8 scope:global
audioGet8 = .text:0x8008E7B4; // type:function size:0x8 scope:global
audioPut64 = .text:0x8008E7BC; // type:function size:0x8 scope:global
audioPut32 = .text:0x8008E7C4; // type:function size:0x148 scope:global
audioPut16 = .text:0x8008E90C; // type:function size:0x8 scope:global
audioPut8 = .text:0x8008E914; // type:function size:0x8 scope:global
videoEvent = .text:0x8008E91C; // type:function size:0x154 scope:global
videoForceRetrace = .text:0x8008EA70; // type:function size:0x6C scope:global
videoGet64 = .text:0x8008EADC; // type:function size:0x8 scope:global
videoGet32 = .text:0x8008EAE4; // type:function size:0x11C scope:global
videoGet16 = .text:0x8008EC00; // type:function size:0x8 scope:global
videoGet8 = .text:0x8008EC08; // type:function size:0x8 scope:global
videoPut64 = .text:0x8008EC10; // type:function size:0x8 scope:global
videoPut32 = .text:0x8008EC18; // type:function size:0x274 scope:global
videoPut16 = .text:0x8008EE8C; // type:function size:0x8 scope:global
videoPut8 = .text:0x8008EE94; // type:function size:0x8 scope:global
serialEvent = .text:0x8008EE9C; // type:function size:0x100 scope:global
serialGet64 = .text:0x8008EF9C; // type:function size:0x8 scope:global
serialGet32 = .text:0x8008EFA4; // type:function size:0x64 scope:global
serialGet16 = .text:0x8008F008; // type:function size:0x8 scope:global
serialGet8 = .text:0x8008F010; // type:function size:0x8 scope:global
serialPut64 = .text:0x8008F018; // type:function size:0x8 scope:global
serialPut32 = .text:0x8008F020; // type:function size:0x140 scope:global
serialPut16 = .text:0x8008F160; // type:function size:0x8 scope:global
serialPut8 = .text:0x8008F168; // type:function size:0x8 scope:global
libraryEvent = .text:0x8008F170; // type:function size:0x140 scope:global
libraryCall = .text:0x8008F2B0; // type:function size:0xF8 scope:global
libraryFunctionReplaced = .text:0x8008F3A8; // type:function size:0xF4 scope:global
librarySearch = .text:0x8008F49C; // type:function size:0x164 scope:local
libraryTestFunction = .text:0x8008F600; // type:function size:0x5E8 scope:global
libraryFindFunctions = .text:0x8008FBE8; // type:function size:0x510 scope:local
libraryFindVariables = .text:0x800900F8; // type:function size:0x734 scope:local
libraryFindException = .text:0x8009082C; // type:function size:0x300 scope:local
zeldaLoadSZS_Exit = .text:0x80090B2C; // type:function size:0x14 scope:global
zeldaLoadSZS_Entry = .text:0x80090B40; // type:function size:0x14 scope:global
osViSwapBuffer_Entry = .text:0x80090B54; // type:function size:0x68 scope:global
dmaSoundRomHandler_ZELDA1 = .text:0x80090BBC; // type:function size:0x128 scope:global
pictureSnap_Zelda2 = .text:0x80090CE4; // type:function size:0x10 scope:global
starfoxCopy = .text:0x80090CF4; // type:function size:0x168 scope:global
osEepromLongWrite = .text:0x80090E5C; // type:function size:0xAC scope:global
osEepromLongRead = .text:0x80090F08; // type:function size:0xAC scope:global
osEepromWrite = .text:0x80090FB4; // type:function size:0x78 scope:global
osEepromRead = .text:0x8009102C; // type:function size:0x78 scope:global
__osEepStatus = .text:0x800910A4; // type:function size:0xD8 scope:global
osAiSetNextBuffer = .text:0x8009117C; // type:function size:0x10C scope:global
osAiSetFrequency = .text:0x80091288; // type:function size:0x12C scope:global
guLookAtReflect = .text:0x800913B4; // type:function size:0x5D4 scope:global
guLookAtReflectF = .text:0x80091988; // type:function size:0x554 scope:global
guLookAtHilite = .text:0x80091EDC; // type:function size:0x9D4 scope:global
guLookAtHiliteF = .text:0x800928B0; // type:function size:0x954 scope:global
guLookAt = .text:0x80093204; // type:function size:0x418 scope:global
guLookAtF = .text:0x8009361C; // type:function size:0x38C scope:global
guRotate = .text:0x800939A8; // type:function size:0x34C scope:global
guRotateF = .text:0x80093CF4; // type:function size:0x310 scope:global
guTranslate = .text:0x80094004; // type:function size:0x1EC scope:global
guTranslateF = .text:0x800941F0; // type:function size:0x120 scope:global
guScale = .text:0x80094310; // type:function size:0x1EC scope:global
guScaleF = .text:0x800944FC; // type:function size:0x128 scope:global
GenPerspective_1080 = .text:0x80094624; // type:function size:0xB0 scope:global
guPerspective = .text:0x800946D4; // type:function size:0x2C4 scope:global
guPerspectiveF = .text:0x80094998; // type:function size:0x25C scope:global
guOrtho = .text:0x80094BF4; // type:function size:0x2DC scope:global
guOrthoF = .text:0x80094ED0; // type:function size:0x270 scope:global
guMtxIdent = .text:0x80095140; // type:function size:0xB4 scope:global
guMtxIdentF = .text:0x800951F4; // type:function size:0xD4 scope:global
guMtxF2L = .text:0x800952C8; // type:function size:0x208 scope:global
guMtxCatF = .text:0x800954D0; // type:function size:0x318 scope:global
osVirtualToPhysical = .text:0x800957E8; // type:function size:0x74 scope:global
osPhysicalToVirtual = .text:0x8009585C; // type:function size:0x10 scope:global
_memcpy = .text:0x8009586C; // type:function size:0x5C scope:global
_bcopy = .text:0x800958C8; // type:function size:0x5C scope:global
_bzero = .text:0x80095924; // type:function size:0x44 scope:global
__sinf = .text:0x80095968; // type:function size:0x34 scope:local
__cosf = .text:0x8009599C; // type:function size:0x34 scope:local
__osSpSetStatus = .text:0x800959D0; // type:function size:0x50 scope:global
__osRestoreInt = .text:0x80095A20; // type:function size:0x8C scope:global
__osDisableInt = .text:0x80095AAC; // type:function size:0x90 scope:local
osInvalICache = .text:0x80095B3C; // type:function size:0x88 scope:local
osGetMemSize = .text:0x80095BC4; // type:function size:0x54 scope:local
__osDispatchThread = .text:0x80095C18; // type:function size:0x5A4 scope:local
__osPopThread = .text:0x800961BC; // type:function size:0xD4 scope:local
__osEnqueueThread = .text:0x80096290; // type:function size:0x228 scope:local
__osEnqueueAndYield = .text:0x800964B8; // type:function size:0x2EC scope:local
send_mesg = .text:0x800967A4; // type:function size:0x390 scope:local
__osException = .text:0x80096B34; // type:function size:0xCE4 scope:local
peripheralEvent = .text:0x80097818; // type:function size:0x108 scope:global
peripheralGet64 = .text:0x80097920; // type:function size:0x8 scope:global
peripheralGet32 = .text:0x80097928; // type:function size:0x100 scope:global
peripheralGet16 = .text:0x80097A28; // type:function size:0x8 scope:global
peripheralGet8 = .text:0x80097A30; // type:function size:0x8 scope:global
peripheralPut64 = .text:0x80097A38; // type:function size:0x8 scope:global
peripheralPut32 = .text:0x80097A40; // type:function size:0x384 scope:global
peripheralPut16 = .text:0x80097DC4; // type:function size:0x8 scope:global
peripheralPut8 = .text:0x80097DCC; // type:function size:0x8 scope:global
peripheralDMA_Complete = .text:0x80097DD4; // type:function size:0x44 scope:global
SetTevStageTable = .text:0x80097E18; // type:function size:0xC0 scope:global
SetTevStages = .text:0x80097ED8; // type:function size:0x384 scope:global
SetNumTexGensChans = .text:0x8009825C; // type:function size:0x1C0 scope:global
SetTableTevStages = .text:0x8009841C; // type:function size:0x304 scope:local
BuildCombineModeTev = .text:0x80098720; // type:function size:0x43C scope:global
BuildCycle = .text:0x80098B5C; // type:function size:0xEC scope:global
SetupStage = .text:0x80098C48; // type:function size:0x2AF0 scope:global
AddAlphaTevOrder = .text:0x8009B738; // type:function size:0x120 scope:local
SetAlpha = .text:0x8009B858; // type:function size:0x138 scope:global
SetColor = .text:0x8009B990; // type:function size:0x1A8 scope:global
PPCMfmsr = .text:0x8009BB38; // type:function size:0x8 scope:global
PPCMtmsr = .text:0x8009BB40; // type:function size:0x8 scope:global
PPCMfhid0 = .text:0x8009BB48; // type:function size:0x8 scope:global
PPCMthid0 = .text:0x8009BB50; // type:function size:0x8 scope:global
PPCMfl2cr = .text:0x8009BB58; // type:function size:0x8 scope:global
PPCMtl2cr = .text:0x8009BB60; // type:function size:0x8 scope:global
PPCMtdec = .text:0x8009BB68; // type:function size:0x8 scope:weak
PPCSync = .text:0x8009BB70; // type:function size:0x8 scope:global
PPCHalt = .text:0x8009BB78; // type:function size:0x14 scope:weak
PPCMtmmcr0 = .text:0x8009BB8C; // type:function size:0x8 scope:global
PPCMtmmcr1 = .text:0x8009BB94; // type:function size:0x8 scope:global
PPCMtpmc1 = .text:0x8009BB9C; // type:function size:0x8 scope:global
PPCMtpmc2 = .text:0x8009BBA4; // type:function size:0x8 scope:global
PPCMtpmc3 = .text:0x8009BBAC; // type:function size:0x8 scope:global
PPCMtpmc4 = .text:0x8009BBB4; // type:function size:0x8 scope:global
PPCMffpscr = .text:0x8009BBBC; // type:function size:0x20 scope:global
PPCMtfpscr = .text:0x8009BBDC; // type:function size:0x28 scope:global
PPCMfhid2 = .text:0x8009BC04; // type:function size:0x8 scope:global
PPCMthid2 = .text:0x8009BC0C; // type:function size:0x8 scope:global
PPCMtwpar = .text:0x8009BC14; // type:function size:0x8 scope:global
PPCDisableSpeculation = .text:0x8009BC1C; // type:function size:0x28 scope:global
PPCSetFpNonIEEEMode = .text:0x8009BC44; // type:function size:0x8 scope:global
__OSFPRInit = .text:0x8009BC4C; // type:function size:0x128 scope:global
OSGetConsoleType = .text:0x8009BD74; // type:function size:0x28 scope:global
ClearArena = .text:0x8009BD9C; // type:function size:0x128 scope:global
InquiryCallback = .text:0x8009BEC4; // type:function size:0x3C scope:local
OSInit = .text:0x8009BF00; // type:function size:0x3D8 scope:global
OSExceptionInit = .text:0x8009C2D8; // type:function size:0x280 scope:local
__OSDBIntegrator = .text:0x8009C558; // type:function size:0x24 scope:local
__OSDBINTSTART = .text:0x8009C558; // type:label scope:global
__OSDBJump = .text:0x8009C57C; // type:function size:0x4 scope:local
__OSDBJUMPSTART = .text:0x8009C57C; // type:label scope:global
__OSDBJUMPEND = .text:0x8009C580; // type:label scope:global
__OSSetExceptionHandler = .text:0x8009C580; // type:function size:0x1C scope:global
__OSGetExceptionHandler = .text:0x8009C59C; // type:function size:0x14 scope:global
OSExceptionVector = .text:0x8009C5B0; // type:function size:0x9C scope:local
__OSEVStart = .text:0x8009C5B0; // type:label scope:global
__DBVECTOR = .text:0x8009C608; // type:label scope:global data:4byte
__OSEVSetNumber = .text:0x8009C618; // type:label scope:global data:4byte
__OSEVEnd = .text:0x8009C648; // type:label scope:global
OSDefaultExceptionHandler = .text:0x8009C64C; // type:function size:0x58 scope:global
__OSPSInit = .text:0x8009C6A4; // type:function size:0x54 scope:global
__OSGetDIConfig = .text:0x8009C6F8; // type:function size:0x14 scope:global
OSRegisterVersion = .text:0x8009C70C; // type:function size:0x2C scope:global
OSInitAlarm = .text:0x8009C738; // type:function size:0x58 scope:global
OSCreateAlarm = .text:0x8009C790; // type:function size:0x10 scope:global
InsertAlarm = .text:0x8009C7A0; // type:function size:0x250 scope:local
OSSetAlarm = .text:0x8009C9F0; // type:function size:0x68 scope:global
OSCancelAlarm = .text:0x8009CA58; // type:function size:0x11C scope:global
DecrementerExceptionCallback = .text:0x8009CB74; // type:function size:0x230 scope:local
DecrementerExceptionHandler = .text:0x8009CDA4; // type:function size:0x50 scope:local
OnReset = .text:0x8009CDF4; // type:function size:0xA0 scope:local
DLInsert = .text:0x8009CE94; // type:function size:0xAC scope:local
OSAllocFromHeap = .text:0x8009CF40; // type:function size:0xFC scope:global
OSFreeToHeap = .text:0x8009D03C; // type:function size:0x7C scope:global
OSSetCurrentHeap = .text:0x8009D0B8; // type:function size:0x10 scope:global
OSInitAlloc = .text:0x8009D0C8; // type:function size:0x70 scope:global
OSCreateHeap = .text:0x8009D138; // type:function size:0x6C scope:global
OSCheckHeap = .text:0x8009D1A4; // type:function size:0x360 scope:global
OSGetArenaHi = .text:0x8009D504; // type:function size:0x8 scope:global
OSGetArenaLo = .text:0x8009D50C; // type:function size:0x8 scope:global
OSSetArenaHi = .text:0x8009D514; // type:function size:0x8 scope:global
OSSetArenaLo = .text:0x8009D51C; // type:function size:0x8 scope:global
__OSInitAudioSystem = .text:0x8009D524; // type:function size:0x1BC scope:global
__OSStopAudioSystem = .text:0x8009D6E0; // type:function size:0xD8 scope:global
DCEnable = .text:0x8009D7B8; // type:function size:0x14 scope:global
DCInvalidateRange = .text:0x8009D7CC; // type:function size:0x2C scope:global
DCFlushRange = .text:0x8009D7F8; // type:function size:0x30 scope:global
DCStoreRange = .text:0x8009D828; // type:function size:0x30 scope:global
DCFlushRangeNoSync = .text:0x8009D858; // type:function size:0x2C scope:global
DCZeroRange = .text:0x8009D884; // type:function size:0x2C scope:global
ICInvalidateRange = .text:0x8009D8B0; // type:function size:0x34 scope:global
ICFlashInvalidate = .text:0x8009D8E4; // type:function size:0x10 scope:global
ICEnable = .text:0x8009D8F4; // type:function size:0x14 scope:global
__LCEnable = .text:0x8009D908; // type:function size:0xCC scope:global
LCEnable = .text:0x8009D9D4; // type:function size:0x38 scope:global
LCDisable = .text:0x8009DA0C; // type:function size:0x28 scope:global
LCStoreBlocks = .text:0x8009DA34; // type:function size:0x24 scope:global
LCStoreData = .text:0x8009DA58; // type:function size:0xAC scope:global
LCQueueWait = .text:0x8009DB04; // type:function size:0x14 scope:global
L2GlobalInvalidate = .text:0x8009DB18; // type:function size:0x98 scope:global
DMAErrorHandler = .text:0x8009DBB0; // type:function size:0x160 scope:global
__OSCacheInit = .text:0x8009DD10; // type:function size:0xF4 scope:global
__OSLoadFPUContext = .text:0x8009DE04; // type:function size:0x124 scope:local
__OSSaveFPUContext = .text:0x8009DF28; // type:function size:0x128 scope:local
OSSaveFPUContext = .text:0x8009E050; // type:function size:0x8 scope:global
OSSetCurrentContext = .text:0x8009E058; // type:function size:0x5C scope:global
OSGetCurrentContext = .text:0x8009E0B4; // type:function size:0xC scope:global
OSSaveContext = .text:0x8009E0C0; // type:function size:0x80 scope:global
OSLoadContext = .text:0x8009E140; // type:function size:0xD8 scope:global
OSGetStackPointer = .text:0x8009E218; // type:function size:0x8 scope:global
OSClearContext = .text:0x8009E220; // type:function size:0x24 scope:global
OSInitContext = .text:0x8009E244; // type:function size:0xBC scope:global
OSDumpContext = .text:0x8009E300; // type:function size:0x2A8 scope:global
OSSwitchFPUContext = .text:0x8009E5A8; // type:function size:0x84 scope:local
__OSContextInit = .text:0x8009E62C; // type:function size:0x48 scope:global
OSReport = .text:0x8009E674; // type:function size:0x80 scope:weak
OSPanic = .text:0x8009E6F4; // type:function size:0x12C scope:weak
OSSetErrorHandler = .text:0x8009E820; // type:function size:0x218 scope:global
__OSUnhandledException = .text:0x8009EA38; // type:function size:0x2E8 scope:global
OSGetFontEncode = .text:0x8009ED20; // type:function size:0x58 scope:global
OSDisableInterrupts = .text:0x8009ED78; // type:function size:0x14 scope:global
__RAS_OSDisableInterrupts_begin = .text:0x8009ED78; // type:label scope:global
__RAS_OSDisableInterrupts_end = .text:0x8009ED84; // type:label scope:global
OSEnableInterrupts = .text:0x8009ED8C; // type:function size:0x14 scope:global
OSRestoreInterrupts = .text:0x8009EDA0; // type:function size:0x24 scope:global
__OSSetInterruptHandler = .text:0x8009EDC4; // type:function size:0x1C scope:global
__OSGetInterruptHandler = .text:0x8009EDE0; // type:function size:0x14 scope:global
__OSInterruptInit = .text:0x8009EDF4; // type:function size:0x74 scope:global
SetInterruptMask = .text:0x8009EE68; // type:function size:0x2D8 scope:global
__OSMaskInterrupts = .text:0x8009F140; // type:function size:0x88 scope:global
__OSUnmaskInterrupts = .text:0x8009F1C8; // type:function size:0x88 scope:global
__OSDispatchInterrupt = .text:0x8009F250; // type:function size:0x344 scope:global
ExternalInterruptHandler = .text:0x8009F594; // type:function size:0x50 scope:local
__OSModuleInit = .text:0x8009F5E4; // type:function size:0x18 scope:global
OSInitMessageQueue = .text:0x8009F5FC; // type:function size:0x60 scope:global
OSSendMessage = .text:0x8009F65C; // type:function size:0xC8 scope:global
OSReceiveMessage = .text:0x8009F724; // type:function size:0xDC scope:global
OnReset = .text:0x8009F800; // type:function size:0x3C scope:local
MEMIntrruptHandler = .text:0x8009F83C; // type:function size:0x6C scope:local
Config24MB = .text:0x8009F8A8; // type:function size:0x80 scope:global
Config48MB = .text:0x8009F928; // type:function size:0x80 scope:global
RealMode = .text:0x8009F9A8; // type:function size:0x18 scope:global
__OSInitMemoryProtection = .text:0x8009F9C0; // type:function size:0x118 scope:global
__OSUnlockAllMutex = .text:0x8009FAD8; // type:function size:0x70 scope:global
Run = .text:0x8009FB48; // type:function size:0x10 scope:global
Callback = .text:0x8009FB58; // type:function size:0xC scope:local
__OSReboot = .text:0x8009FB64; // type:function size:0x340 scope:global
OSRegisterResetFunction = .text:0x8009FEA4; // type:function size:0x84 scope:global
Reset = .text:0x8009FF28; // type:function size:0x70 scope:global
__OSDoHotReset = .text:0x8009FF98; // type:function size:0x48 scope:global
OSResetSystem = .text:0x8009FFE0; // type:function size:0x2B8 scope:global
OSGetResetCode = .text:0x800A0298; // type:function size:0x30 scope:global
__OSResetSWInterruptHandler = .text:0x800A02C8; // type:function size:0xF4 scope:global
OSGetResetButtonState = .text:0x800A03BC; // type:function size:0x298 scope:global
WriteSramCallback = .text:0x800A0654; // type:function size:0x60 scope:local
WriteSram = .text:0x800A06B4; // type:function size:0x118 scope:global
__OSInitSram = .text:0x800A07CC; // type:function size:0x13C scope:global
__OSLockSram = .text:0x800A0908; // type:function size:0x5C scope:global
__OSLockSramEx = .text:0x800A0964; // type:function size:0x5C scope:global
UnlockSram = .text:0x800A09C0; // type:function size:0x33C scope:local
__OSUnlockSram = .text:0x800A0CFC; // type:function size:0x24 scope:global
__OSUnlockSramEx = .text:0x800A0D20; // type:function size:0x24 scope:global
__OSSyncSram = .text:0x800A0D44; // type:function size:0x10 scope:global
OSGetSoundMode = .text:0x800A0D54; // type:function size:0x80 scope:global
OSSetSoundMode = .text:0x800A0DD4; // type:function size:0xA4 scope:global
OSGetWirelessID = .text:0x800A0E78; // type:function size:0x84 scope:global
OSSetWirelessID = .text:0x800A0EFC; // type:function size:0xAC scope:global
OSGetGbsMode = .text:0x800A0FA8; // type:function size:0x70 scope:global
OSSetGbsMode = .text:0x800A1018; // type:function size:0xB8 scope:global
SystemCallVector = .text:0x800A10D0; // type:function size:0x20 scope:local
__OSSystemCallVectorStart = .text:0x800A10D0; // type:label scope:global
__OSSystemCallVectorEnd = .text:0x800A10EC; // type:label scope:global
__OSInitSystemCall = .text:0x800A10F0; // type:function size:0x64 scope:global
DefaultSwitchThreadCallback = .text:0x800A1154; // type:function size:0x4 scope:local
__OSThreadInit = .text:0x800A1158; // type:function size:0x158 scope:global
OSInitThreadQueue = .text:0x800A12B0; // type:function size:0x10 scope:global
OSGetCurrentThread = .text:0x800A12C0; // type:function size:0xC scope:global
OSDisableScheduler = .text:0x800A12CC; // type:function size:0x40 scope:global
OSEnableScheduler = .text:0x800A130C; // type:function size:0x40 scope:global
UnsetRun = .text:0x800A134C; // type:function size:0x68 scope:local
__OSGetEffectivePriority = .text:0x800A13B4; // type:function size:0x3C scope:global
SetEffectivePriority = .text:0x800A13F0; // type:function size:0x1C0 scope:local
SelectThread = .text:0x800A15B0; // type:function size:0x228 scope:local
__OSReschedule = .text:0x800A17D8; // type:function size:0x30 scope:global
OSCreateThread = .text:0x800A1808; // type:function size:0x1E8 scope:global
OSExitThread = .text:0x800A19F0; // type:function size:0xE4 scope:global
OSCancelThread = .text:0x800A1AD4; // type:function size:0x1BC scope:global
OSResumeThread = .text:0x800A1C90; // type:function size:0x288 scope:global
OSSuspendThread = .text:0x800A1F18; // type:function size:0x170 scope:global
OSSleepThread = .text:0x800A2088; // type:function size:0xEC scope:global
OSWakeupThread = .text:0x800A2174; // type:function size:0x104 scope:global
OSClearStack = .text:0x800A2278; // type:function size:0xAC scope:global
OSGetTime = .text:0x800A2324; // type:function size:0x18 scope:global
OSGetTick = .text:0x800A233C; // type:function size:0x8 scope:global
__OSGetSystemTime = .text:0x800A2344; // type:function size:0x64 scope:global
GetDates = .text:0x800A23A8; // type:function size:0x19C scope:local
OSTicksToCalendarTime = .text:0x800A2544; // type:function size:0x204 scope:global
InitMetroTRK_BBA = .text:0x800A2748; // type:function size:0x4 scope:global
__init_user = .text:0x800A274C; // type:function size:0x20 scope:global
__init_cpp = .text:0x800A276C; // type:function size:0x54 scope:global
_ExitProcess = .text:0x800A27C0; // type:function size:0x20 scope:global
SetExiInterruptMask = .text:0x800A27E0; // type:function size:0xF4 scope:local
EXIImm = .text:0x800A28D4; // type:function size:0x25C scope:global
EXIImmEx = .text:0x800A2B30; // type:function size:0xA0 scope:global
EXIDma = .text:0x800A2BD0; // type:function size:0xEC scope:global
EXISync = .text:0x800A2CBC; // type:function size:0x24C scope:global
EXIClearInterrupts = .text:0x800A2F08; // type:function size:0x48 scope:global
EXISetExiCallback = .text:0x800A2F50; // type:function size:0x7C scope:global
__EXIProbe = .text:0x800A2FCC; // type:function size:0x174 scope:local
EXIProbe = .text:0x800A3140; // type:function size:0x80 scope:global
EXIProbeEx = .text:0x800A31C0; // type:function size:0xB4 scope:global
EXIAttach = .text:0x800A3274; // type:function size:0x10C scope:global
EXIDetach = .text:0x800A3380; // type:function size:0xBC scope:global
EXISelect = .text:0x800A343C; // type:function size:0x12C scope:global
EXIDeselect = .text:0x800A3568; // type:function size:0x110 scope:global
EXIIntrruptHandler = .text:0x800A3678; // type:function size:0xC8 scope:local
TCIntrruptHandler = .text:0x800A3740; // type:function size:0x218 scope:local
EXTIntrruptHandler = .text:0x800A3958; // type:function size:0xD0 scope:local
EXIInit = .text:0x800A3A28; // type:function size:0x1D4 scope:global
EXILock = .text:0x800A3BFC; // type:function size:0xF4 scope:global
EXIUnlock = .text:0x800A3CF0; // type:function size:0xDC scope:global
EXIGetState = .text:0x800A3DCC; // type:function size:0x18 scope:global
UnlockedHandler = .text:0x800A3DE4; // type:function size:0x28 scope:local
EXIGetID = .text:0x800A3E0C; // type:function size:0x3B0 scope:global
ProbeBarnacle = .text:0x800A41BC; // type:function size:0x18C scope:local
__OSEnableBarnacle = .text:0x800A4348; // type:function size:0x1BC scope:global
InitializeUART = .text:0x800A4504; // type:function size:0x70 scope:global
ReadUARTN = .text:0x800A4574; // type:function size:0x8 scope:global
WriteUARTN = .text:0x800A457C; // type:function size:0x21C scope:global
SIBusy = .text:0x800A4798; // type:function size:0x20 scope:global
SIIsChanBusy = .text:0x800A47B8; // type:function size:0x3C scope:global
CompleteTransfer = .text:0x800A47F4; // type:function size:0x2FC scope:local
SIInterruptHandler = .text:0x800A4AF0; // type:function size:0x344 scope:local
SIEnablePollingInterrupt = .text:0x800A4E34; // type:function size:0x98 scope:local
SIRegisterPollingHandler = .text:0x800A4ECC; // type:function size:0xCC scope:global
SIUnregisterPollingHandler = .text:0x800A4F98; // type:function size:0xF4 scope:global
SIInit = .text:0x800A508C; // type:function size:0xB4 scope:global
__SITransfer = .text:0x800A5140; // type:function size:0x20C scope:local
SIGetStatus = .text:0x800A534C; // type:function size:0x7C scope:global
SISetCommand = .text:0x800A53C8; // type:function size:0x14 scope:global
SITransferCommands = .text:0x800A53DC; // type:function size:0x10 scope:global
SISetXY = .text:0x800A53EC; // type:function size:0x6C scope:global
SIEnablePolling = .text:0x800A5458; // type:function size:0x9C scope:global
SIDisablePolling = .text:0x800A54F4; // type:function size:0x6C scope:global
SIGetResponseRaw = .text:0x800A5560; // type:function size:0xD4 scope:local
SIGetResponse = .text:0x800A5634; // type:function size:0xC4 scope:global
AlarmHandler = .text:0x800A56F8; // type:function size:0x8C scope:local
SITransfer = .text:0x800A5784; // type:function size:0x16C scope:global
GetTypeCallback = .text:0x800A58F0; // type:function size:0x298 scope:local
SIGetType = .text:0x800A5B88; // type:function size:0x1C4 scope:global
SIGetTypeAsync = .text:0x800A5D4C; // type:function size:0x13C scope:global
