__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
audioGet64 = .text:0x8008EE34; // type:function size:0x8
audioGet32 = .text:0x8008EE3C; // type:function size:0x108
audioGet16 = .text:0x8008EF44; // type:function size:0x8
audioGet8 = .text:0x8008EF4C; // type:function size:0x8
audioPut64 = .text:0x8008EF54; // type:function size:0x8
audioPut32 = .text:0x8008EF5C; // type:function size:0x148
audioPut16 = .text:0x8008F0A4; // type:function size:0x8
audioPut8 = .text:0x8008F0AC; // type:function size:0x8
videoEvent = .text:0x8008F0B4; // type:function size:0x154
videoForceRetrace = .text:0x8008F208; // type:function size:0x6C
videoGet64 = .text:0x8008F274; // type:function size:0x8
videoGet32 = .text:0x8008F27C; // type:function size:0x11C
videoGet16 = .text:0x8008F398; // type:function size:0x8
videoGet8 = .text:0x8008F3A0; // type:function size:0x8
videoPut64 = .text:0x8008F3A8; // type:function size:0x8
videoPut32 = .text:0x8008F3B0; // type:function size:0x274
videoPut16 = .text:0x8008F624; // type:function size:0x8
videoPut8 = .text:0x8008F62C; // type:function size:0x8
serialEvent = .text:0x8008F634; // type:function size:0x100
serialGet64 = .text:0x8008F734; // type:function size:0x8
serialGet32 = .text:0x8008F73C; // type:function size:0x64
serialGet16 = .text:0x8008F7A0; // type:function size:0x8
serialGet8 = .text:0x8008F7A8; // type:function size:0x8
serialPut64 = .text:0x8008F7B0; // type:function size:0x8
serialPut32 = .text:0x8008F7B8; // type:function size:0x140
serialPut16 = .text:0x8008F8F8; // type:function size:0x8
serialPut8 = .text:0x8008F900; // type:function size:0x8
libraryEvent = .text:0x8008F908; // type:function size:0x140
libraryCall = .text:0x8008FA48; // type:function size:0xF8
libraryFunctionReplaced = .text:0x8008FB40; // type:function size:0xF4
librarySearch = .text:0x8008FC34; // type:function size:0x164 scope:local
libraryTestFunction = .text:0x8008FD98; // type:function size:0x5E8
libraryFindFunctions = .text:0x80090380; // type:function size:0x510 scope:local
libraryFindVariables = .text:0x80090890; // type:function size:0x734 scope:local
libraryFindException = .text:0x80090FC4; // type:function size:0x300 scope:local
zeldaLoadSZS_Exit = .text:0x800912C4; // type:function size:0x14
zeldaLoadSZS_Entry = .text:0x800912D8; // type:function size:0x14
osViSwapBuffer_Entry = .text:0x800912EC; // type:function size:0x68
dmaSoundRomHandler_ZELDA1 = .text:0x80091354; // type:function size:0x128
pictureSnap_Zelda2 = .text:0x8009147C; // type:function size:0x10
starfoxCopy = .text:0x8009148C; // type:function size:0x168
osEepromLongWrite = .text:0x800915F4; // type:function size:0xAC
osEepromLongRead = .text:0x800916A0; // type:function size:0xAC
osEepromWrite = .text:0x8009174C; // type:function size:0x78
osEepromRead = .text:0x800917C4; // type:function size:0x78
__osEepStatus = .text:0x8009183C; // type:function size:0xD8
osAiSetNextBuffer = .text:0x80091914; // type:function size:0x10C
osAiSetFrequency = .text:0x80091A20; // type:function size:0x12C
guLookAtReflect = .text:0x80091B4C; // type:function size:0x5D4
guLookAtReflectF = .text:0x80092120; // type:function size:0x554
guLookAtHilite = .text:0x80092674; // type:function size:0x9D4
guLookAtHiliteF = .text:0x80093048; // type:function size:0x954
guLookAt = .text:0x8009399C; // type:function size:0x418
guLookAtF = .text:0x80093DB4; // type:function size:0x38C
guRotate = .text:0x80094140; // type:function size:0x34C
guRotateF = .text:0x8009448C; // type:function size:0x310
guTranslate = .text:0x8009479C; // type:function size:0x1EC
guTranslateF = .text:0x80094988; // type:function size:0x120
guScale = .text:0x80094AA8; // type:function size:0x1EC
guScaleF = .text:0x80094C94; // type:function size:0x128
GenPerspective_1080 = .text:0x80094DBC; // type:function size:0xB0
guPerspective = .text:0x80094E6C; // type:function size:0x2C4
guPerspectiveF = .text:0x80095130; // type:function size:0x25C
guOrtho = .text:0x8009538C; // type:function size:0x2DC
guOrthoF = .text:0x80095668; // type:function size:0x270
guMtxIdent = .text:0x800958D8; // type:function size:0xB4
guMtxIdentF = .text:0x8009598C; // type:function size:0xD4
guMtxF2L = .text:0x80095A60; // type:function size:0x208
guMtxCatF = .text:0x80095C68; // type:function size:0x318
osVirtualToPhysical = .text:0x80095F80; // type:function size:0x74
osPhysicalToVirtual = .text:0x80095FF4; // type:function size:0x10
_memcpy = .text:0x80096004; // type:function size:0x5C
_bcopy = .text:0x80096060; // type:function size:0x5C
_bzero = .text:0x800960BC; // type:function size:0x44
__sinf = .text:0x80096100; // type:function size:0x34 scope:local
__cosf = .text:0x80096134; // type:function size:0x34 scope:local
__osSpSetStatus = .text:0x80096168; // type:function size:0x50
__osRestoreInt = .text:0x800961B8; // type:function size:0x8C
__osDisableInt = .text:0x80096244; // type:function size:0x90 scope:local
osInvalICache = .text:0x800962D4; // type:function size:0x88 scope:local
osGetMemSize = .text:0x8009635C; // type:function size:0x54 scope:local
__osDispatchThread = .text:0x800963B0; // type:function size:0x5A4 scope:local
__osPopThread = .text:0x80096954; // type:function size:0xD4 scope:local
__osEnqueueThread = .text:0x80096A28; // type:function size:0x228 scope:local
__osEnqueueAndYield = .text:0x80096C50; // type:function size:0x2EC scope:local
send_mesg = .text:0x80096F3C; // type:function size:0x390 scope:local
__osException = .text:0x800972CC; // type:function size:0xCE4 scope:local
peripheralEvent = .text:0x80097FB0; // type:function size:0x108
peripheralGet64 = .text:0x800980B8; // type:function size:0x8
peripheralGet32 = .text:0x800980C0; // type:function size:0x100
peripheralGet16 = .text:0x800981C0; // type:function size:0x8
peripheralGet8 = .text:0x800981C8; // type:function size:0x8
peripheralPut64 = .text:0x800981D0; // type:function size:0x8
peripheralPut32 = .text:0x800981D8; // type:function size:0x384
peripheralPut16 = .text:0x8009855C; // type:function size:0x8
peripheralPut8 = .text:0x80098564; // type:function size:0x8
peripheralDMA_Complete = .text:0x8009856C; // type:function size:0x44
SetTevStageTable = .text:0x800985B0; // type:function size:0xC0
SetTevStages = .text:0x80098670; // type:function size:0x384
SetNumTexGensChans = .text:0x800989F4; // type:function size:0x1C0
SetTableTevStages = .text:0x80098BB4; // type:function size:0x304
BuildCombineModeTev = .text:0x80098EB8; // type:function size:0x43C
BuildCycle = .text:0x800992F4; // type:function size:0xEC
SetupStage = .text:0x800993E0; // type:function size:0x2AF0
AddAlphaTevOrder = .text:0x8009BED0; // type:function size:0x120
SetAlpha = .text:0x8009BFF0; // type:function size:0x138
SetColor = .text:0x8009C128; // type:function size:0x1A8
PPCMfmsr = .text:0x8009C2D0; // type:function size:0x8 scope:global
PPCMtmsr = .text:0x8009C2D8; // type:function size:0x8 scope:global
PPCMfhid0 = .text:0x8009C2E0; // type:function size:0x8 scope:global
PPCMthid0 = .text:0x8009C2E8; // type:function size:0x8
PPCMfl2cr = .text:0x8009C2F0; // type:function size:0x8 scope:global
PPCMtl2cr = .text:0x8009C2F8; // type:function size:0x8 scope:global
PPCMtdec = .text:0x8009C300; // type:function size:0x8 scope:weak
PPCSync = .text:0x8009C308; // type:function size:0x8
PPCHalt = .text:0x8009C310; // type:function size:0x14 scope:weak
PPCMffpscr = .text:0x8009C324; // type:function size:0x20 scope:global
PPCMtfpscr = .text:0x8009C344; // type:function size:0x28 scope:global
PPCMfhid2 = .text:0x8009C36C; // type:function size:0x8 scope:global
PPCMthid2 = .text:0x8009C374; // type:function size:0x8 scope:global
PPCMtwpar = .text:0x8009C37C; // type:function size:0x8 scope:global
PPCDisableSpeculation = .text:0x8009C384; // type:function size:0x28 scope:global
PPCSetFpNonIEEEMode = .text:0x8009C3AC; // type:function size:0x8 scope:global
OSGetConsoleType = .text:0x8009C3B4; // type:function size:0x28 scope:global
ClearArena = .text:0x8009C3DC; // type:function size:0x128 scope:global
InquiryCallback = .text:0x8009C504; // type:function size:0x3C scope:local
OSInit = .text:0x8009C540; // type:function size:0x378 scope:global
OSExceptionInit = .text:0x8009C8B8; // type:function size:0x280 scope:local
__OSDBINTSTART = .text:0x8009CB38; // type:label scope:global
__OSDBIntegrator = .text:0x8009CB38; // type:function size:0x24 scope:local
__OSDBINTEND = .text:0x8009CB5C; // type:label scope:global
__OSDBJump = .text:0x8009CB5C; // type:function size:0x4 scope:local
__OSDBJUMPEND = .text:0x8009CB60; // type:label scope:global
__OSSetExceptionHandler = .text:0x8009CB60; // type:function size:0x1C scope:global
__OSGetExceptionHandler = .text:0x8009CB7C; // type:function size:0x14 scope:global
__OSEVStart = .text:0x8009CB90; // type:label scope:global
OSExceptionVector = .text:0x8009CB90; // type:function size:0x9C scope:local
__DBVECTOR = .text:0x8009CBE8; // type:label scope:global data:4byte
__OSEVSetNumber = .text:0x8009CBF8; // type:label scope:global data:4byte
__OSEVEnd = .text:0x8009CC28; // type:label scope:global
OSDefaultExceptionHandler = .text:0x8009CC2C; // type:function size:0x58 scope:global
__OSPSInit = .text:0x8009CC84; // type:function size:0x38 scope:global
__OSGetDIConfig = .text:0x8009CCBC; // type:function size:0x14
OSRegisterVersion = .text:0x8009CCD0; // type:function size:0x2C scope:global
OSInitAlarm = .text:0x8009CCFC; // type:function size:0x4C scope:global
OSCreateAlarm = .text:0x8009CD48; // type:function size:0x10 scope:global
InsertAlarm = .text:0x8009CD58; // type:function size:0x250 scope:local
OSSetAlarm = .text:0x8009CFA8; // type:function size:0x68 scope:global
OSCancelAlarm = .text:0x8009D010; // type:function size:0x11C
DecrementerExceptionCallback = .text:0x8009D12C; // type:function size:0x230 scope:local
DecrementerExceptionHandler = .text:0x8009D35C; // type:function size:0x50 scope:local
DLInsert = .text:0x8009D3AC; // type:function size:0xAC scope:local
OSAllocFromHeap = .text:0x8009D458; // type:function size:0xFC
OSFreeToHeap = .text:0x8009D554; // type:function size:0x7C
OSSetCurrentHeap = .text:0x8009D5D0; // type:function size:0x10
OSInitAlloc = .text:0x8009D5E0; // type:function size:0x70
OSCreateHeap = .text:0x8009D650; // type:function size:0x6C
OSCheckHeap = .text:0x8009D6BC; // type:function size:0x360
OSGetArenaHi = .text:0x8009DA1C; // type:function size:0x8 scope:global
OSGetArenaLo = .text:0x8009DA24; // type:function size:0x8 scope:global
OSSetArenaHi = .text:0x8009DA2C; // type:function size:0x8 scope:global
OSSetArenaLo = .text:0x8009DA34; // type:function size:0x8 scope:global
__OSInitAudioSystem = .text:0x8009DA3C; // type:function size:0x1BC scope:global
__OSStopAudioSystem = .text:0x8009DBF8; // type:function size:0xD8 scope:global
DCEnable = .text:0x8009DCD0; // type:function size:0x14 scope:global
DCInvalidateRange = .text:0x8009DCE4; // type:function size:0x2C scope:global
DCFlushRange = .text:0x8009DD10; // type:function size:0x30 scope:global
DCStoreRange = .text:0x8009DD40; // type:function size:0x30
DCFlushRangeNoSync = .text:0x8009DD70; // type:function size:0x2C scope:global
DCZeroRange = .text:0x8009DD9C; // type:function size:0x2C
ICInvalidateRange = .text:0x8009DDC8; // type:function size:0x34 scope:global
ICFlashInvalidate = .text:0x8009DDFC; // type:function size:0x10 scope:global
ICEnable = .text:0x8009DE0C; // type:function size:0x14 scope:global
__LCEnable = .text:0x8009DE20; // type:function size:0xCC
LCEnable = .text:0x8009DEEC; // type:function size:0x38
LCDisable = .text:0x8009DF24; // type:function size:0x28 scope:global
LCStoreBlocks = .text:0x8009DF4C; // type:function size:0x24
LCStoreData = .text:0x8009DF70; // type:function size:0xAC
LCQueueWait = .text:0x8009E01C; // type:function size:0x18
L2GlobalInvalidate = .text:0x8009E034; // type:function size:0x98 scope:global
DMAErrorHandler = .text:0x8009E0CC; // type:function size:0x160 scope:global
__OSCacheInit = .text:0x8009E22C; // type:function size:0xF4 scope:global
__OSLoadFPUContext = .text:0x8009E320; // type:function size:0x124 scope:local
__OSSaveFPUContext = .text:0x8009E444; // type:function size:0x128 scope:local
OSSaveFPUContext = .text:0x8009E56C; // type:function size:0x8 scope:global
OSSetCurrentContext = .text:0x8009E574; // type:function size:0x5C scope:global
OSGetCurrentContext = .text:0x8009E5D0; // type:function size:0xC
OSSaveContext = .text:0x8009E5DC; // type:function size:0x80
OSLoadContext = .text:0x8009E65C; // type:function size:0xD8 scope:global
OSGetStackPointer = .text:0x8009E734; // type:function size:0x8
OSClearContext = .text:0x8009E73C; // type:function size:0x24 scope:global
OSInitContext = .text:0x8009E760; // type:function size:0xBC
OSDumpContext = .text:0x8009E81C; // type:function size:0x2A8 scope:global
OSSwitchFPUContext = .text:0x8009EAC4; // type:function size:0x84 scope:local
__OSContextInit = .text:0x8009EB48; // type:function size:0x48 scope:global
OSReport = .text:0x8009EB90; // type:function size:0x80 scope:weak
OSPanic = .text:0x8009EC10; // type:function size:0x12C scope:weak
OSSetErrorHandler = .text:0x8009ED3C; // type:function size:0x218 scope:global
__OSUnhandledException = .text:0x8009EF54; // type:function size:0x2E8 scope:global
OSGetFontEncode = .text:0x8009F23C; // type:function size:0x58
OSDisableInterrupts = .text:0x8009F294; // type:function size:0x14 scope:global
__RAS_OSDisableInterrupts_begin = .text:0x8009F294; // type:label scope:global
__RAS_OSDisableInterrupts_end = .text:0x8009F2A0; // type:label scope:global
OSEnableInterrupts = .text:0x8009F2A8; // type:function size:0x14 scope:global
OSRestoreInterrupts = .text:0x8009F2BC; // type:function size:0x24 scope:global
__OSSetInterruptHandler = .text:0x8009F2E0; // type:function size:0x1C scope:global
__OSGetInterruptHandler = .text:0x8009F2FC; // type:function size:0x14
__OSInterruptInit = .text:0x8009F310; // type:function size:0x74 scope:global
SetInterruptMask = .text:0x8009F384; // type:function size:0x2D8
__OSMaskInterrupts = .text:0x8009F65C; // type:function size:0x88 scope:global
__OSUnmaskInterrupts = .text:0x8009F6E4; // type:function size:0x88 scope:global
__OSDispatchInterrupt = .text:0x8009F76C; // type:function size:0x344
ExternalInterruptHandler = .text:0x8009FAB0; // type:function size:0x50 scope:local
__OSModuleInit = .text:0x8009FB00; // type:function size:0x18 scope:global
OSInitMessageQueue = .text:0x8009FB18; // type:function size:0x60
OSSendMessage = .text:0x8009FB78; // type:function size:0xC8
OSReceiveMessage = .text:0x8009FC40; // type:function size:0xDC
OnReset = .text:0x8009FD1C; // type:function size:0x3C scope:local
MEMIntrruptHandler = .text:0x8009FD58; // type:function size:0x6C scope:local
Config24MB = .text:0x8009FDC4; // type:function size:0x80 scope:global
Config48MB = .text:0x8009FE44; // type:function size:0x80 scope:global
RealMode = .text:0x8009FEC4; // type:function size:0x18 scope:global
__OSInitMemoryProtection = .text:0x8009FEDC; // type:function size:0x120 scope:global
__OSUnlockAllMutex = .text:0x8009FFFC; // type:function size:0x70
Run = .text:0x800A006C; // type:function size:0x10
Callback = .text:0x800A007C; // type:function size:0xC scope:local
__OSReboot = .text:0x800A0088; // type:function size:0x1C8 scope:global
OSRegisterResetFunction = .text:0x800A0250; // type:function size:0x84 scope:global
Reset = .text:0x800A02D4; // type:function size:0x70 scope:global
__OSDoHotReset = .text:0x800A0344; // type:function size:0x48
OSResetSystem = .text:0x800A038C; // type:function size:0x278 scope:global
OSGetResetCode = .text:0x800A0604; // type:function size:0x30 scope:global
__OSResetSWInterruptHandler = .text:0x800A0634; // type:function size:0xF4 scope:global
OSGetResetButtonState = .text:0x800A0728; // type:function size:0x298
WriteSramCallback = .text:0x800A09C0; // type:function size:0x60 scope:local
WriteSram = .text:0x800A0A20; // type:function size:0x118
__OSInitSram = .text:0x800A0B38; // type:function size:0x134 scope:global
__OSLockSram = .text:0x800A0C6C; // type:function size:0x5C scope:global
__OSLockSramEx = .text:0x800A0CC8; // type:function size:0x5C scope:global
UnlockSram = .text:0x800A0D24; // type:function size:0x308 scope:local
__OSUnlockSram = .text:0x800A102C; // type:function size:0x24 scope:global
__OSUnlockSramEx = .text:0x800A1050; // type:function size:0x24 scope:global
__OSSyncSram = .text:0x800A1074; // type:function size:0x10 scope:global
OSGetSoundMode = .text:0x800A1084; // type:function size:0x80
OSSetSoundMode = .text:0x800A1104; // type:function size:0xA4
OSGetLanguage = .text:0x800A11A8; // type:function size:0x6C
OSGetWirelessID = .text:0x800A1214; // type:function size:0x84
OSSetWirelessID = .text:0x800A1298; // type:function size:0xAC
__OSSystemCallVectorStart = .text:0x800A1344; // type:label scope:global
SystemCallVector = .text:0x800A1344; // type:function size:0x20 scope:local
__OSSystemCallVectorEnd = .text:0x800A1360; // type:label scope:global
__OSInitSystemCall = .text:0x800A1364; // type:function size:0x64 scope:global
DefaultSwitchThreadCallback = .text:0x800A13C8; // type:function size:0x4 scope:local
__OSThreadInit = .text:0x800A13CC; // type:function size:0x158 scope:global
OSInitThreadQueue = .text:0x800A1524; // type:function size:0x10 scope:global
OSGetCurrentThread = .text:0x800A1534; // type:function size:0xC
OSDisableScheduler = .text:0x800A1540; // type:function size:0x40 scope:global
OSEnableScheduler = .text:0x800A1580; // type:function size:0x40 scope:global
UnsetRun = .text:0x800A15C0; // type:function size:0x68 scope:local
__OSGetEffectivePriority = .text:0x800A1628; // type:function size:0x3C
SetEffectivePriority = .text:0x800A1664; // type:function size:0x1C0 scope:local
SelectThread = .text:0x800A1824; // type:function size:0x228 scope:local
__OSReschedule = .text:0x800A1A4C; // type:function size:0x30 scope:global
OSCreateThread = .text:0x800A1A7C; // type:function size:0x1E8
OSExitThread = .text:0x800A1C64; // type:function size:0xE4
OSCancelThread = .text:0x800A1D48; // type:function size:0x1BC scope:global
OSResumeThread = .text:0x800A1F04; // type:function size:0x288
OSSuspendThread = .text:0x800A218C; // type:function size:0x170
OSSleepThread = .text:0x800A22FC; // type:function size:0xEC
OSWakeupThread = .text:0x800A23E8; // type:function size:0x104
OSClearStack = .text:0x800A24EC; // type:function size:0xAC scope:global
OSGetTime = .text:0x800A2598; // type:function size:0x18 scope:global
OSGetTick = .text:0x800A25B0; // type:function size:0x8 scope:global
__OSGetSystemTime = .text:0x800A25B8; // type:function size:0x64 scope:global
GetDates = .text:0x800A261C; // type:function size:0x19C scope:local
OSTicksToCalendarTime = .text:0x800A27B8; // type:function size:0x204
__init_user = .text:0x800A29BC; // type:function size:0x20 scope:global
__init_cpp = .text:0x800A29DC; // type:function size:0x54 scope:global
_ExitProcess = .text:0x800A2A30; // type:function size:0x20 scope:global
SetExiInterruptMask = .text:0x800A2A50; // type:function size:0xF4 scope:local
EXIImm = .text:0x800A2B44; // type:function size:0x25C scope:global
EXIImmEx = .text:0x800A2DA0; // type:function size:0xA0
EXIDma = .text:0x800A2E40; // type:function size:0xEC scope:global
EXISync = .text:0x800A2F2C; // type:function size:0x238 scope:global
EXIClearInterrupts = .text:0x800A3164; // type:function size:0x48
EXISetExiCallback = .text:0x800A31AC; // type:function size:0x7C
__EXIProbe = .text:0x800A3228; // type:function size:0x174 scope:local
EXIProbe = .text:0x800A339C; // type:function size:0x80
EXIProbeEx = .text:0x800A341C; // type:function size:0xB4
EXIAttach = .text:0x800A34D0; // type:function size:0x10C
EXIDetach = .text:0x800A35DC; // type:function size:0xBC
EXISelect = .text:0x800A3698; // type:function size:0x12C scope:global
EXIDeselect = .text:0x800A37C4; // type:function size:0x110 scope:global
EXIIntrruptHandler = .text:0x800A38D4; // type:function size:0xC8 scope:local
TCIntrruptHandler = .text:0x800A399C; // type:function size:0x218 scope:local
EXTIntrruptHandler = .text:0x800A3BB4; // type:function size:0xD0 scope:local
EXIInit = .text:0x800A3C84; // type:function size:0x11C scope:global
EXILock = .text:0x800A3DA0; // type:function size:0xF4 scope:global
EXIUnlock = .text:0x800A3E94; // type:function size:0xDC scope:global
EXIGetState = .text:0x800A3F70; // type:function size:0x18
UnlockedHandler = .text:0x800A3F88; // type:function size:0x28 scope:local
EXIGetID = .text:0x800A3FB0; // type:function size:0x37C
InitializeUART = .text:0x800A432C; // type:function size:0x70
ReadUARTN = .text:0x800A439C; // type:function size:0x8
WriteUARTN = .text:0x800A43A4; // type:function size:0x200
SIBusy = .text:0x800A45A4; // type:function size:0x20
SIIsChanBusy = .text:0x800A45C4; // type:function size:0x3C
CompleteTransfer = .text:0x800A4600; // type:function size:0x2FC scope:local
SIInterruptHandler = .text:0x800A48FC; // type:function size:0x344 scope:local
SIEnablePollingInterrupt = .text:0x800A4C40; // type:function size:0x98 scope:local
SIRegisterPollingHandler = .text:0x800A4CD8; // type:function size:0xCC
SIUnregisterPollingHandler = .text:0x800A4DA4; // type:function size:0xF4
SIInit = .text:0x800A4E98; // type:function size:0xB4 scope:global
__SITransfer = .text:0x800A4F4C; // type:function size:0x20C scope:local
SIGetStatus = .text:0x800A5158; // type:function size:0x7C
SISetCommand = .text:0x800A51D4; // type:function size:0x14
SITransferCommands = .text:0x800A51E8; // type:function size:0x10
SISetXY = .text:0x800A51F8; // type:function size:0x6C scope:global
SIEnablePolling = .text:0x800A5264; // type:function size:0x9C
SIDisablePolling = .text:0x800A5300; // type:function size:0x6C
SIGetResponseRaw = .text:0x800A536C; // type:function size:0xD4 scope:local
SIGetResponse = .text:0x800A5440; // type:function size:0xC4
AlarmHandler = .text:0x800A5504; // type:function size:0x8C scope:local
SITransfer = .text:0x800A5590; // type:function size:0x16C scope:global
GetTypeCallback = .text:0x800A56FC; // type:function size:0x298 scope:local
SIGetType = .text:0x800A5994; // type:function size:0x1C4 scope:global
SIGetTypeAsync = .text:0x800A5B58; // type:function size:0x13C
SISetSamplingRate = .text:0x800A5C94; // type:function size:0xE4 scope:global
SIRefreshSamplingRate = .text:0x800A5D78; // type:function size:0x24
__VIRetraceHandler = .text:0x800A5D9C; // type:function size:0x230 scope:local
VISetPostRetraceCallback = .text:0x800A5FCC; // type:function size:0x44
getTiming = .text:0x800A6010; // type:function size:0xA0 scope:local
__VIInit = .text:0x800A60B0; // type:function size:0x200
VIInit = .text:0x800A62B0; // type:function size:0x4B0
VIWaitForRetrace = .text:0x800A6760; // type:function size:0x54
setFbbRegs = .text:0x800A67B4; // type:function size:0x2D4 scope:local
setVerticalRegs = .text:0x800A6A88; // type:function size:0x1A0 scope:local
VIConfigure = .text:0x800A6C28; // type:function size:0x828
VIFlush = .text:0x800A7450; // type:function size:0x130
VISetNextFrameBuffer = .text:0x800A7580; // type:function size:0x6C
VISetBlack = .text:0x800A75EC; // type:function size:0x7C
getCurrentFieldEvenOdd = .text:0x800A7668; // type:function size:0x68 scope:local
VIGetNextField = .text:0x800A76D0; // type:function size:0xA8
VIGetCurrentLine = .text:0x800A7778; // type:function size:0x98
VIGetTvFormat = .text:0x800A7810; // type:function size:0x68 scope:global
DBInit = .text:0x800A7878; // type:function size:0x28 scope:global
__DBExceptionDestinationAux = .text:0x800A78A0; // type:function size:0x48
__DBExceptionDestination = .text:0x800A78E8; // type:function size:0x10 scope:local
__DBIsExceptionMarked = .text:0x800A78F8; // type:function size:0x1C scope:global
DBPrintf = .text:0x800A7914; // type:function size:0x50 scope:global
PSMTXIdentity = .text:0x800A7964; // type:function size:0x2C
PSMTXConcat = .text:0x800A7990; // type:function size:0xCC
PSMTXTrans = .text:0x800A7A5C; // type:function size:0x34
PSMTXTransApply = .text:0x800A7A90; // type:function size:0x4C
PSMTXScale = .text:0x800A7ADC; // type:function size:0x28
PSMTXScaleApply = .text:0x800A7B04; // type:function size:0x58
PSMTXMultVec = .text:0x800A7B5C; // type:function size:0x54
C_MTXPerspective = .text:0x800A7BB0; // type:function size:0xD0
C_MTXOrtho = .text:0x800A7C80; // type:function size:0x98
PSMTX44Concat = .text:0x800A7D18; // type:function size:0x104
__GXDefaultTexRegionCallback = .text:0x800A7E1C; // type:function size:0x7C scope:local
__GXDefaultTlutRegionCallback = .text:0x800A7E98; // type:function size:0x24 scope:local
GXInit = .text:0x800A7EBC; // type:function size:0x86C scope:global
__GXInitGX = .text:0x800A8728; // type:function size:0x8C4 scope:global
GXCPInterruptHandler = .text:0x800A8FEC; // type:function size:0x134
GXInitFifoBase = .text:0x800A9120; // type:function size:0x6C scope:global
GXInitFifoPtrs = .text:0x800A918C; // type:function size:0x70
GXInitFifoLimits = .text:0x800A91FC; // type:function size:0xC
GXSetCPUFifo = .text:0x800A9208; // type:function size:0x110 scope:global
GXSetGPFifo = .text:0x800A9318; // type:function size:0x178 scope:global
GXGetGPStatus = .text:0x800A9490; // type:function size:0x50
GXGetFifoBase = .text:0x800A94E0; // type:function size:0x8
GXGetFifoSize = .text:0x800A94E8; // type:function size:0x8
__GXFifoInit = .text:0x800A94F0; // type:function size:0x4C scope:global
__GXFifoReadEnable = .text:0x800A953C; // type:function size:0x24
__GXFifoReadDisable = .text:0x800A9560; // type:function size:0x20
__GXFifoLink = .text:0x800A9580; // type:function size:0x3C
__GXWriteFifoIntEnable = .text:0x800A95BC; // type:function size:0x3C
__GXWriteFifoIntReset = .text:0x800A95F8; // type:function size:0x3C
__GXCleanGPFifo = .text:0x800A9634; // type:function size:0x100
GXGetCPUFifo = .text:0x800A9734; // type:function size:0x8
GXGetGPFifo = .text:0x800A973C; // type:function size:0x8
__GXXfVtxSpecs = .text:0x800A9744; // type:function size:0x158
GXSetVtxDesc = .text:0x800A989C; // type:function size:0x350
__GXSetVCD = .text:0x800A9BEC; // type:function size:0x54
__GXCalculateVLim = .text:0x800A9C40; // type:function size:0x124
GXClearVtxDesc = .text:0x800A9D64; // type:function size:0x38
GXSetVtxAttrFmt = .text:0x800A9D9C; // type:function size:0x358
GXSetVtxAttrFmtv = .text:0x800AA0F4; // type:function size:0x378
__GXSetVAT = .text:0x800AA46C; // type:function size:0x9C
GXSetArray = .text:0x800AA508; // type:function size:0x8C
GXInvalidateVtxCache = .text:0x800AA594; // type:function size:0x10
GXSetTexCoordGen2 = .text:0x800AA5A4; // type:function size:0x2D0
GXSetNumTexGens = .text:0x800AA874; // type:function size:0x40
GXSetMisc = .text:0x800AA8B4; // type:function size:0x6C scope:global
GXFlush = .text:0x800AA920; // type:function size:0x5C
GXAbortFrame = .text:0x800AA97C; // type:function size:0xB4
GXSetDrawSync = .text:0x800AAA30; // type:function size:0xB8
GXReadDrawSync = .text:0x800AAAE8; // type:function size:0xC
GXSetDrawDone = .text:0x800AAAF4; // type:function size:0x98
GXDrawDone = .text:0x800AAB8C; // type:function size:0x80
GXPixModeSync = .text:0x800AAC0C; // type:function size:0x24
GXPokeAlphaMode = .text:0x800AAC30; // type:function size:0x14
GXPokeAlphaRead = .text:0x800AAC44; // type:function size:0x14
GXPokeAlphaUpdate = .text:0x800AAC58; // type:function size:0x1C
GXPokeBlendMode = .text:0x800AAC74; // type:function size:0x88
GXPokeColorUpdate = .text:0x800AACFC; // type:function size:0x1C
GXPokeDstAlpha = .text:0x800AAD18; // type:function size:0x14
GXPokeDither = .text:0x800AAD2C; // type:function size:0x1C
GXPokeZMode = .text:0x800AAD48; // type:function size:0x28
GXSetDrawSyncCallback = .text:0x800AAD70; // type:function size:0x44
GXTokenInterruptHandler = .text:0x800AADB4; // type:function size:0x88 scope:local
GXSetDrawDoneCallback = .text:0x800AAE3C; // type:function size:0x44
GXFinishInterruptHandler = .text:0x800AAE80; // type:function size:0x84 scope:local
__GXPEInit = .text:0x800AAF04; // type:function size:0x80 scope:global
__GXSetDirtyState = .text:0x800AAF84; // type:function size:0xA0
GXBegin = .text:0x800AB024; // type:function size:0xF0
__GXSendFlushPrim = .text:0x800AB114; // type:function size:0x88
GXSetLineWidth = .text:0x800AB19C; // type:function size:0x48
GXSetPointSize = .text:0x800AB1E4; // type:function size:0x48
GXEnableTexOffsets = .text:0x800AB22C; // type:function size:0x5C
GXSetCullMode = .text:0x800AB288; // type:function size:0x4C
GXSetCoPlanar = .text:0x800AB2D4; // type:function size:0x3C
__GXSetGenMode = .text:0x800AB310; // type:function size:0x24
GXAdjustForOverscan = .text:0x800AB334; // type:function size:0x120
GXSetDispCopySrc = .text:0x800AB454; // type:function size:0x90
GXSetTexCopySrc = .text:0x800AB4E4; // type:function size:0x90
GXSetDispCopyDst = .text:0x800AB574; // type:function size:0x3C
GXSetTexCopyDst = .text:0x800AB5B0; // type:function size:0x154
