__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
__GXFifoInit = .text:0x800B55D8; // type:function size:0x4C scope:global
__GXFifoReadEnable = .text:0x800B5624; // type:function size:0x24 scope:local
__GXFifoReadDisable = .text:0x800B5648; // type:function size:0x24 scope:local
__GXFifoLink = .text:0x800B566C; // type:function size:0x34 scope:local
__GXWriteFifoIntEnable = .text:0x800B56A0; // type:function size:0x30 scope:local
__GXWriteFifoIntReset = .text:0x800B56D0; // type:function size:0x30 scope:local
__GXCleanGPFifo = .text:0x800B5700; // type:function size:0x100 scope:global
GXGetCPUFifo = .text:0x800B5800; // type:function size:0x8 scope:global
GXGetGPFifo = .text:0x800B5808; // type:function size:0x8 scope:global
GXSetVtxDesc = .text:0x800B5810; // type:function size:0x26C scope:global
__GXSetVCD = .text:0x800B5A7C; // type:function size:0xBC scope:global
__GXCalculateVLim = .text:0x800B5B38; // type:function size:0x124 scope:global
GXClearVtxDesc = .text:0x800B5C5C; // type:function size:0x38 scope:global
GXSetVtxAttrFmt = .text:0x800B5C94; // type:function size:0x25C scope:global
GXSetVtxAttrFmtv = .text:0x800B5EF0; // type:function size:0x280 scope:global
__GXSetVAT = .text:0x800B6170; // type:function size:0x9C scope:global
GXSetArray = .text:0x800B620C; // type:function size:0x8C scope:global
GXInvalidateVtxCache = .text:0x800B6298; // type:function size:0x10 scope:global
GXSetTexCoordGen2 = .text:0x800B62A8; // type:function size:0x280 scope:global
GXSetNumTexGens = .text:0x800B6528; // type:function size:0x3C scope:global
GXSetMisc = .text:0x800B6564; // type:function size:0x94 scope:global
GXFlush = .text:0x800B65F8; // type:function size:0x5C scope:global
__GXAbort = .text:0x800B6654; // type:function size:0x16C scope:global
GXAbortFrame = .text:0x800B67C0; // type:function size:0x170 scope:global
GXSetDrawSync = .text:0x800B6930; // type:function size:0xB4 scope:global
GXReadDrawSync = .text:0x800B69E4; // type:function size:0xC scope:global
GXSetDrawDone = .text:0x800B69F0; // type:function size:0x98 scope:global
GXDrawDone = .text:0x800B6A88; // type:function size:0x80 scope:global
GXPixModeSync = .text:0x800B6B08; // type:function size:0x24 scope:global
GXPokeAlphaMode = .text:0x800B6B2C; // type:function size:0x14 scope:global
GXPokeAlphaRead = .text:0x800B6B40; // type:function size:0x20 scope:global
GXPokeAlphaUpdate = .text:0x800B6B60; // type:function size:0x18 scope:global
GXPokeBlendMode = .text:0x800B6B78; // type:function size:0x64 scope:global
GXPokeColorUpdate = .text:0x800B6BDC; // type:function size:0x18 scope:global
GXPokeDstAlpha = .text:0x800B6BF4; // type:function size:0x24 scope:global
GXPokeDither = .text:0x800B6C18; // type:function size:0x18 scope:global
GXPokeZMode = .text:0x800B6C30; // type:function size:0x20 scope:global
GXPeekZ = .text:0x800B6C50; // type:function size:0x24 scope:global
GXSetDrawSyncCallback = .text:0x800B6C74; // type:function size:0x44 scope:global
GXTokenInterruptHandler = .text:0x800B6CB8; // type:function size:0x88 scope:local
GXSetDrawDoneCallback = .text:0x800B6D40; // type:function size:0x44 scope:global
GXFinishInterruptHandler = .text:0x800B6D84; // type:function size:0x80 scope:local
__GXPEInit = .text:0x800B6E04; // type:function size:0x74 scope:global
__GXSetDirtyState = .text:0x800B6E78; // type:function size:0x80 scope:global
GXBegin = .text:0x800B6EF8; // type:function size:0xD0 scope:global
__GXSendFlushPrim = .text:0x800B6FC8; // type:function size:0x88 scope:global
GXSetLineWidth = .text:0x800B7050; // type:function size:0x40 scope:global
GXSetPointSize = .text:0x800B7090; // type:function size:0x40 scope:global
GXEnableTexOffsets = .text:0x800B70D0; // type:function size:0x48 scope:global
GXSetCullMode = .text:0x800B7118; // type:function size:0x44 scope:global
GXSetCoPlanar = .text:0x800B715C; // type:function size:0x34 scope:global
__GXSetGenMode = .text:0x800B7190; // type:function size:0x24 scope:global
GXAdjustForOverscan = .text:0x800B71B4; // type:function size:0x144 scope:global
GXSetDispCopySrc = .text:0x800B72F8; // type:function size:0x7C scope:global
GXSetTexCopySrc = .text:0x800B7374; // type:function size:0x7C scope:global
GXSetDispCopyDst = .text:0x800B73F0; // type:function size:0x34 scope:global
GXSetTexCopyDst = .text:0x800B7424; // type:function size:0x130 scope:global
GXSetDispCopyFrame2Field = .text:0x800B7554; // type:function size:0x24 scope:global
GXSetCopyClamp = .text:0x800B7578; // type:function size:0x58 scope:global
GXGetYScaleFactor = .text:0x800B75D0; // type:function size:0x238 scope:global
GXSetDispCopyYScale = .text:0x800B7808; // type:function size:0xCC scope:global
GXSetCopyClear = .text:0x800B78D4; // type:function size:0x78 scope:global
GXSetCopyFilter = .text:0x800B794C; // type:function size:0x208 scope:global
GXSetDispCopyGamma = .text:0x800B7B54; // type:function size:0x14 scope:global
GXCopyDisp = .text:0x800B7B68; // type:function size:0x168 scope:global
GXCopyTex = .text:0x800B7CD0; // type:function size:0x18C scope:global
GXClearBoundingBox = .text:0x800B7E5C; // type:function size:0x38 scope:global
GXSetChanAmbColor = .text:0x800B7E94; // type:function size:0xF0 scope:global
GXSetChanMatColor = .text:0x800B7F84; // type:function size:0xF0 scope:global
GXSetNumChans = .text:0x800B8074; // type:function size:0x3C scope:global
GXSetChanCtrl = .text:0x800B80B0; // type:function size:0xB8 scope:global
__GetImageTileCount = .text:0x800B8168; // type:function size:0xC8 scope:global
GXInitTexObj = .text:0x800B8230; // type:function size:0x24C scope:global
GXInitTexObjCI = .text:0x800B847C; // type:function size:0x48 scope:global
GXInitTexObjLOD = .text:0x800B84C4; // type:function size:0x164 scope:global
GXInitTexObjData = .text:0x800B8628; // type:function size:0x10 scope:global
GXGetTexObjData = .text:0x800B8638; // type:function size:0xC scope:global
GXGetTexObjFmt = .text:0x800B8644; // type:function size:0x8 scope:global
GXGetTexObjMipMap = .text:0x800B864C; // type:function size:0x18 scope:global
GXLoadTexObjPreLoaded = .text:0x800B8664; // type:function size:0x17C scope:global
GXLoadTexObj = .text:0x800B87E0; // type:function size:0x54 scope:global
GXInitTlutObj = .text:0x800B8834; // type:function size:0x38 scope:global
GXLoadTlut = .text:0x800B886C; // type:function size:0x98 scope:global
GXInitTexCacheRegion = .text:0x800B8904; // type:function size:0xF4 scope:global
GXInitTlutRegion = .text:0x800B89F8; // type:function size:0x38 scope:global
GXInvalidateTexAll = .text:0x800B8A30; // type:function size:0x48 scope:global
GXSetTexRegionCallback = .text:0x800B8A78; // type:function size:0x14 scope:global
GXSetTlutRegionCallback = .text:0x800B8A8C; // type:function size:0x14 scope:global
__SetSURegs = .text:0x800B8AA0; // type:function size:0xA0 scope:local
__GXSetSUTexRegs = .text:0x800B8B40; // type:function size:0x17C scope:global
__GXSetTmemConfig = .text:0x800B8CBC; // type:function size:0x354 scope:global
GXSetTevIndirect = .text:0x800B9010; // type:function size:0x6C scope:global
GXSetIndTexCoordScale = .text:0x800B907C; // type:function size:0x144 scope:global
GXSetNumIndStages = .text:0x800B91C0; // type:function size:0x24 scope:global
GXSetTevDirect = .text:0x800B91E4; // type:function size:0x48 scope:global
__GXUpdateBPMask = .text:0x800B922C; // type:function size:0x4 scope:global
__GXSetIndirectMask = .text:0x800B9230; // type:function size:0x30 scope:global
__GXFlushTextureState = .text:0x800B9260; // type:function size:0x24 scope:global
GXSetTevOp = .text:0x800B9284; // type:function size:0x8C scope:global
GXSetTevColorIn = .text:0x800B9310; // type:function size:0x44 scope:global
GXSetTevAlphaIn = .text:0x800B9354; // type:function size:0x44 scope:global
GXSetTevColorOp = .text:0x800B9398; // type:function size:0x68 scope:global
GXSetTevAlphaOp = .text:0x800B9400; // type:function size:0x68 scope:global
GXSetTevColor = .text:0x800B9468; // type:function size:0x7C scope:global
GXSetTevColorS10 = .text:0x800B94E4; // type:function size:0x7C scope:global
GXSetTevKColor = .text:0x800B9560; // type:function size:0x74 scope:global
GXSetTevKColorSel = .text:0x800B95D4; // type:function size:0x5C scope:global
GXSetTevKAlphaSel = .text:0x800B9630; // type:function size:0x5C scope:global
GXSetTevSwapMode = .text:0x800B968C; // type:function size:0x48 scope:global
GXSetTevSwapModeTable = .text:0x800B96D4; // type:function size:0x80 scope:global
GXSetAlphaCompare = .text:0x800B9754; // type:function size:0x44 scope:global
GXSetZTexture = .text:0x800B9798; // type:function size:0x8C scope:global
GXSetTevOrder = .text:0x800B9824; // type:function size:0x19C scope:global
GXSetNumTevStages = .text:0x800B99C0; // type:function size:0x28 scope:global
GXSetFog = .text:0x800B99E8; // type:function size:0x224 scope:global
GXInitFogAdjTable = .text:0x800B9C0C; // type:function size:0x1B0 scope:global
GXSetFogRangeAdj = .text:0x800B9DBC; // type:function size:0x124 scope:global
GXSetBlendMode = .text:0x800B9EE0; // type:function size:0x54 scope:global
GXSetColorUpdate = .text:0x800B9F34; // type:function size:0x2C scope:global
GXSetAlphaUpdate = .text:0x800B9F60; // type:function size:0x2C scope:global
GXSetZMode = .text:0x800B9F8C; // type:function size:0x34 scope:global
GXSetZCompLoc = .text:0x800B9FC0; // type:function size:0x34 scope:global
GXSetPixelFmt = .text:0x800B9FF4; // type:function size:0xD4 scope:global
GXSetDither = .text:0x800BA0C8; // type:function size:0x2C scope:global
GXSetDstAlpha = .text:0x800BA0F4; // type:function size:0x3C scope:global
GXSetFieldMask = .text:0x800BA130; // type:function size:0x38 scope:global
GXSetFieldMode = .text:0x800BA168; // type:function size:0x78 scope:global
GXSetProjection = .text:0x800BA1E0; // type:function size:0xA4 scope:global
GXSetProjectionv = .text:0x800BA284; // type:function size:0x8C scope:global
GXLoadPosMtxImm = .text:0x800BA310; // type:function size:0x50 scope:global
GXLoadNrmMtxImm = .text:0x800BA360; // type:function size:0x50 scope:global
GXSetCurrentMtx = .text:0x800BA3B0; // type:function size:0x34 scope:global
GXLoadTexMtxImm = .text:0x800BA3E4; // type:function size:0xB4 scope:global
__GXSetViewport = .text:0x800BA498; // type:function size:0x90 scope:global
GXSetViewportJitter = .text:0x800BA528; // type:function size:0x58 scope:global
GXSetViewport = .text:0x800BA580; // type:function size:0x48 scope:global
GXSetScissor = .text:0x800BA5C8; // type:function size:0x78 scope:global
GXGetScissor = .text:0x800BA640; // type:function size:0x48 scope:global
GXSetScissorBoxOffset = .text:0x800BA688; // type:function size:0x40 scope:global
GXSetClipMode = .text:0x800BA6C8; // type:function size:0x28 scope:global
__GXSetMatrixIndex = .text:0x800BA6F0; // type:function size:0x84 scope:global
GXSetGPMetric = .text:0x800BA774; // type:function size:0x848 scope:global
GXReadGPMetric = .text:0x800BAFBC; // type:function size:0x1A8 scope:global
GXClearGPMetric = .text:0x800BB164; // type:function size:0x10 scope:global
GXReadGP0Metric = .text:0x800BB174; // type:function size:0x2C scope:global
GXReadGP1Metric = .text:0x800BB1A0; // type:function size:0x2C scope:global
GXReadMemMetric = .text:0x800BB1CC; // type:function size:0x214 scope:global
GXClearMemMetric = .text:0x800BB3E0; // type:function size:0xA8 scope:global
GXReadPixMetric = .text:0x800BB488; // type:function size:0x138 scope:global
GXClearPixMetric = .text:0x800BB5C0; // type:function size:0x30 scope:global
GXSetVCacheMetric = .text:0x800BB5F0; // type:function size:0x44 scope:global
GXReadVCacheMetric = .text:0x800BB634; // type:function size:0x94 scope:global
GXClearVCacheMetric = .text:0x800BB6C8; // type:function size:0x1C scope:global
GXReadXfRasMetric = .text:0x800BB6E4; // type:function size:0xC4 scope:global
ClampStick = .text:0x800BB7A8; // type:function size:0x130 scope:global
PADClamp = .text:0x800BB8D8; // type:function size:0x114 scope:global
UpdateOrigin = .text:0x800BB9EC; // type:function size:0x1A4 scope:local
PADOriginCallback = .text:0x800BBB90; // type:function size:0xC4 scope:local
PADOriginUpdateCallback = .text:0x800BBC54; // type:function size:0xCC scope:local
PADProbeCallback = .text:0x800BBD20; // type:function size:0xD8 scope:local
PADTypeAndStatusCallback = .text:0x800BBDF8; // type:function size:0x32C scope:local
PADReceiveCheckCallback = .text:0x800BC124; // type:function size:0x140 scope:local
PADReset = .text:0x800BC264; // type:function size:0x110 scope:global
PADRecalibrate = .text:0x800BC374; // type:function size:0x114 scope:global
PADInit = .text:0x800BC488; // type:function size:0x150 scope:global
PADRead = .text:0x800BC5D8; // type:function size:0x300 scope:global
PADControlMotor = .text:0x800BC8D8; // type:function size:0xB8 scope:global
PADSetSpec = .text:0x800BC990; // type:function size:0x60 scope:global
SPEC0_MakeStatus = .text:0x800BC9F0; // type:function size:0x174 scope:local
SPEC1_MakeStatus = .text:0x800BCB64; // type:function size:0x174 scope:local
SPEC2_MakeStatus = .text:0x800BCCD8; // type:function size:0x470 scope:local
OnReset = .text:0x800BD148; // type:function size:0xBC scope:local
SamplingHandler = .text:0x800BD204; // type:function size:0x60 scope:local
PADSetSamplingCallback = .text:0x800BD264; // type:function size:0x54 scope:global
__PADDisableRecalibration = .text:0x800BD2B8; // type:function size:0x7C scope:global
__DVDInitWA = .text:0x800BD334; // type:function size:0x40 scope:weak
__DVDInterruptHandler = .text:0x800BD374; // type:function size:0x2E0 scope:weak
AlarmHandler = .text:0x800BD654; // type:function size:0x84 scope:local
AlarmHandlerForTimeout = .text:0x800BD6D8; // type:function size:0x70 scope:local
Read = .text:0x800BD748; // type:function size:0x110 scope:local
SeekTwiceBeforeRead = .text:0x800BD858; // type:function size:0x80 scope:local
DVDLowRead = .text:0x800BD8D8; // type:function size:0x298 scope:weak
DVDLowSeek = .text:0x800BDB70; // type:function size:0x94 scope:weak
DVDLowWaitCoverClose = .text:0x800BDC04; // type:function size:0x2C scope:weak
DVDLowReadDiskID = .text:0x800BDC30; // type:function size:0xA4 scope:weak
DVDLowStopMotor = .text:0x800BDCD4; // type:function size:0x8C scope:weak
DVDLowRequestError = .text:0x800BDD60; // type:function size:0x8C scope:weak
DVDLowInquiry = .text:0x800BDDEC; // type:function size:0x9C scope:weak
DVDLowAudioStream = .text:0x800BDE88; // type:function size:0x98 scope:weak
DVDLowRequestAudioStatus = .text:0x800BDF20; // type:function size:0x8C scope:weak
DVDLowAudioBufferConfig = .text:0x800BDFAC; // type:function size:0x9C scope:weak
DVDLowReset = .text:0x800BE048; // type:function size:0xBC scope:weak
DVDLowBreak = .text:0x800BE104; // type:function size:0x14 scope:weak
DVDLowClearCallback = .text:0x800BE118; // type:function size:0x1C scope:weak
__DVDLowSetWAType = .text:0x800BE134; // type:function size:0x44 scope:weak
__DVDLowTestAlarm = .text:0x800BE178; // type:function size:0x38 scope:global
__DVDFSInit = .text:0x800BE1B0; // type:function size:0x38 scope:global
DVDConvertPathToEntrynum = .text:0x800BE1E8; // type:function size:0x2F4 scope:global
DVDFastOpen = .text:0x800BE4DC; // type:function size:0x74 scope:global
DVDOpen = .text:0x800BE550; // type:function size:0xC8 scope:global
DVDClose = .text:0x800BE618; // type:function size:0x24 scope:global
entryToPath = .text:0x800BE63C; // type:function size:0x160 scope:local
DVDGetCurrentDir = .text:0x800BE79C; // type:function size:0xC4 scope:global
DVDReadAsyncPrio = .text:0x800BE860; // type:function size:0xC0 scope:global
cbForReadAsync = .text:0x800BE920; // type:function size:0x30 scope:local
DVDReadPrio = .text:0x800BE950; // type:function size:0x118 scope:global
cbForReadSync = .text:0x800BEA68; // type:function size:0x24 scope:local
DVDSeekAsyncPrio = .text:0x800BEA8C; // type:function size:0x98 scope:global
cbForSeekAsync = .text:0x800BEB24; // type:function size:0x30 scope:local
DVDPrepareStreamAsync = .text:0x800BEB54; // type:function size:0xEC scope:global
cbForPrepareStreamAsync = .text:0x800BEC40; // type:function size:0x30 scope:local
defaultOptionalCommandChecker = .text:0x800BEC70; // type:function size:0x4 scope:local
DVDInit = .text:0x800BEC74; // type:function size:0xCC scope:global
stateReadingFST = .text:0x800BED40; // type:function size:0x94 scope:local
cbForStateReadingFST = .text:0x800BEDD4; // type:function size:0x8C scope:local
cbForStateError = .text:0x800BEE60; // type:function size:0xAC scope:local
stateTimeout = .text:0x800BEF0C; // type:function size:0x34 scope:local
stateGettingError = .text:0x800BEF40; // type:function size:0x28 scope:local
CategorizeError = .text:0x800BEF68; // type:function size:0xB4 scope:local
cbForStateGettingError = .text:0x800BF01C; // type:function size:0x294 scope:local
cbForUnrecoveredError = .text:0x800BF2B0; // type:function size:0x68 scope:local
cbForUnrecoveredErrorRetry = .text:0x800BF318; // type:function size:0x98 scope:local
stateGoToRetry = .text:0x800BF3B0; // type:function size:0x28 scope:local
cbForStateGoToRetry = .text:0x800BF3D8; // type:function size:0x158 scope:local
stateCheckID = .text:0x800BF530; // type:function size:0xE0 scope:local
stateCheckID3 = .text:0x800BF610; // type:function size:0x34 scope:local
stateCheckID2a = .text:0x800BF644; // type:function size:0x34 scope:local
cbForStateCheckID2a = .text:0x800BF678; // type:function size:0x74 scope:local
stateCheckID2 = .text:0x800BF6EC; // type:function size:0x38 scope:local
cbForStateCheckID1 = .text:0x800BF724; // type:function size:0x114 scope:local
cbForStateCheckID2 = .text:0x800BF838; // type:function size:0xE4 scope:local
cbForStateCheckID3 = .text:0x800BF91C; // type:function size:0xFC scope:local
AlarmHandler = .text:0x800BFA18; // type:function size:0x44 scope:local
stateCoverClosed = .text:0x800BFA5C; // type:function size:0xCC scope:local
stateCoverClosed_CMD = .text:0x800BFB28; // type:function size:0x30 scope:local
cbForStateCoverClosed = .text:0x800BFB58; // type:function size:0x70 scope:local
stateMotorStopped = .text:0x800BFBC8; // type:function size:0x28 scope:local
cbForStateMotorStopped = .text:0x800BFBF0; // type:function size:0xE4 scope:local
stateReady = .text:0x800BFCD4; // type:function size:0x230 scope:local
stateBusy = .text:0x800BFF04; // type:function size:0x320 scope:local
cbForStateBusy = .text:0x800C0224; // type:function size:0x638 scope:local
issueCommand = .text:0x800C085C; // type:function size:0xBC scope:local
DVDReadAbsAsyncPrio = .text:0x800C0918; // type:function size:0xDC scope:global
DVDSeekAbsAsyncPrio = .text:0x800C09F4; // type:function size:0xCC scope:global
DVDReadAbsAsyncForBS = .text:0x800C0AC0; // type:function size:0xD0 scope:global
DVDReadDiskID = .text:0x800C0B90; // type:function size:0xD4 scope:global
DVDPrepareStreamAbsAsync = .text:0x800C0C64; // type:function size:0xC4 scope:global
DVDCancelStreamAsync = .text:0x800C0D28; // type:function size:0xBC scope:global
DVDStopStreamAtEndAsync = .text:0x800C0DE4; // type:function size:0xBC scope:global
DVDGetStreamErrorStatusAsync = .text:0x800C0EA0; // type:function size:0xBC scope:global
DVDGetStreamErrorStatus = .text:0x800C0F5C; // type:function size:0xA0 scope:global
cbForGetStreamErrorStatusSync = .text:0x800C0FFC; // type:function size:0x28 scope:local
DVDInquiryAsync = .text:0x800C1024; // type:function size:0xD0 scope:global
DVDReset = .text:0x800C10F4; // type:function size:0x44 scope:global
DVDGetCommandBlockStatus = .text:0x800C1138; // type:function size:0x4C scope:global
DVDGetDriveStatus = .text:0x800C1184; // type:function size:0xAC scope:global
DVDSetAutoInvalidation = .text:0x800C1230; // type:function size:0x10 scope:global
DVDResume = .text:0x800C1240; // type:function size:0x50 scope:global
DVDCancelAsync = .text:0x800C1290; // type:function size:0x27C scope:global
DVDCancel = .text:0x800C150C; // type:function size:0xAC scope:global
cbForCancelSync = .text:0x800C15B8; // type:function size:0x24 scope:local
DVDGetCurrentDiskID = .text:0x800C15DC; // type:function size:0x8 scope:global
DVDCheckDisk = .text:0x800C15E4; // type:function size:0xF8 scope:global
__DVDPrepareResetAsync = .text:0x800C16DC; // type:function size:0x11C scope:global
__DVDTestAlarm = .text:0x800C17F8; // type:function size:0x38 scope:global
__DVDClearWaitingQueue = .text:0x800C1830; // type:function size:0x38 scope:global
__DVDPushWaitingQueue = .text:0x800C1868; // type:function size:0x68 scope:global
__DVDPopWaitingQueue = .text:0x800C18D0; // type:function size:0xA0 scope:global
__DVDCheckWaitingQueue = .text:0x800C1970; // type:function size:0x58 scope:global
__DVDDequeueWaitingQueue = .text:0x800C19C8; // type:function size:0x60 scope:global
ErrorCode2Num = .text:0x800C1A28; // type:function size:0x11C scope:global
__DVDStoreErrorCode = .text:0x800C1B44; // type:function size:0x7C scope:global
DVDCompareDiskID = .text:0x800C1BC0; // type:function size:0xF8 scope:global
__DVDPrintFatalMessage = .text:0x800C1CB8; // type:function size:0x30 scope:global
cb = .text:0x800C1CE8; // type:function size:0xD8 scope:local
__fstLoad = .text:0x800C1DC0; // type:function size:0x168 scope:global
DEMOInit = .text:0x800C1F28; // type:function size:0x74 scope:global
__DEMOInitRenderMode = .text:0x800C1F9C; // type:function size:0x154 scope:local
__DEMOInitMem = .text:0x800C20F0; // type:function size:0xD4 scope:local
__DEMOInitGX = .text:0x800C21C4; // type:function size:0x11C scope:local
__DEMOInitVI = .text:0x800C22E0; // type:function size:0x48 scope:local
DEMOBeforeRender = .text:0x800C2328; // type:function size:0xE8 scope:global
DEMODoneRender = .text:0x800C2410; // type:function size:0x84 scope:global
DEMOSwapBuffers = .text:0x800C2494; // type:function size:0x68 scope:global
DEMOGetRenderModeObj = .text:0x800C24FC; // type:function size:0x8 scope:global
__NoHangDoneRender = .text:0x800C2504; // type:function size:0xF4 scope:local
DEMOSetGPHangMetric = .text:0x800C25F8; // type:function size:0xBC scope:global
__DEMODiagnoseHang = .text:0x800C26B4; // type:function size:0x1BC scope:global
DEMOReInit = .text:0x800C2870; // type:function size:0x1E0 scope:global
DEMOInitCaption = .text:0x800C2A50; // type:function size:0x25C scope:global
DEMOPuts = .text:0x800C2CAC; // type:function size:0x310 scope:global
DEMOPrintf = .text:0x800C2FBC; // type:function size:0xC4 scope:global
DEMOPadCopy = .text:0x800C3080; // type:function size:0x198 scope:local
DEMOPadRead = .text:0x800C3218; // type:function size:0xCC scope:global
DEMOPadInit = .text:0x800C32E4; // type:function size:0xD4 scope:global
DEMOWriteStats = .text:0x800C33B8; // type:function size:0x394 scope:local
DEMOUpdateStats = .text:0x800C374C; // type:function size:0x58 scope:global
DEMOPrintStats = .text:0x800C37A4; // type:function size:0x96C scope:global
AIRegisterDMACallback = .text:0x800C4110; // type:function size:0x44 scope:global
AIInitDMA = .text:0x800C4154; // type:function size:0x88 scope:global
AIGetDMAEnableFlag = .text:0x800C41DC; // type:function size:0x10 scope:global
AIStartDMA = .text:0x800C41EC; // type:function size:0x18 scope:global
AIStopDMA = .text:0x800C4204; // type:function size:0x18 scope:global
AIGetDMABytesLeft = .text:0x800C421C; // type:function size:0x10 scope:global
AIGetDMAStartAddr = .text:0x800C422C; // type:function size:0x1C scope:global
AISetStreamPlayState = .text:0x800C4248; // type:function size:0xD8 scope:global
AIGetStreamPlayState = .text:0x800C4320; // type:function size:0x10 scope:global
AISetDSPSampleRate = .text:0x800C4330; // type:function size:0xE0 scope:global
AIGetDSPSampleRate = .text:0x800C4410; // type:function size:0x14 scope:global
__AI_set_stream_sample_rate = .text:0x800C4424; // type:function size:0xD4 scope:local
AIGetStreamSampleRate = .text:0x800C44F8; // type:function size:0x10 scope:global
AISetStreamVolLeft = .text:0x800C4508; // type:function size:0x1C scope:global
AIGetStreamVolLeft = .text:0x800C4524; // type:function size:0x10 scope:global
AISetStreamVolRight = .text:0x800C4534; // type:function size:0x1C scope:global
AIGetStreamVolRight = .text:0x800C4550; // type:function size:0x10 scope:global
AIInit = .text:0x800C4560; // type:function size:0x16C scope:global
__AISHandler = .text:0x800C46CC; // type:function size:0x7C scope:local
__AIDHandler = .text:0x800C4748; // type:function size:0xAC scope:local
__AICallbackStackSwitch = .text:0x800C47F4; // type:function size:0x58 scope:local
__AI_SRC_INIT = .text:0x800C484C; // type:function size:0x1E4 scope:local
ARGetDMAStatus = .text:0x800C4A30; // type:function size:0x3C scope:global
ARStartDMA = .text:0x800C4A6C; // type:function size:0xF0 scope:global
ARInit = .text:0x800C4B5C; // type:function size:0xC4 scope:global
ARGetBaseAddress = .text:0x800C4C20; // type:function size:0x8 scope:global
__ARHandler = .text:0x800C4C28; // type:function size:0x78 scope:local
__ARChecksize = .text:0x800C4CA0; // type:function size:0x17F4 scope:local
DSPCheckMailToDSP = .text:0x800C6494; // type:function size:0x10 scope:global
DSPCheckMailFromDSP = .text:0x800C64A4; // type:function size:0x10 scope:global
DSPReadMailFromDSP = .text:0x800C64B4; // type:function size:0x18 scope:global
DSPSendMailToDSP = .text:0x800C64CC; // type:function size:0x14 scope:global
DSPInit = .text:0x800C64E0; // type:function size:0xC4 scope:global
DSPAddTask = .text:0x800C65A4; // type:function size:0x70 scope:global
__DSP_debug_printf = .text:0x800C6614; // type:function size:0x50 scope:global
__DSPHandler = .text:0x800C6664; // type:function size:0x424 scope:global
__DSP_exec_task = .text:0x800C6A88; // type:function size:0x1A0 scope:global
__DSP_boot_task = .text:0x800C6C28; // type:function size:0x18C scope:global
__DSP_insert_task = .text:0x800C6DB4; // type:function size:0xA0 scope:global
__DSP_remove_task = .text:0x800C6E54; // type:function size:0x94 scope:global
__CARDDefaultApiCallback = .text:0x800C6EE8; // type:function size:0x4 scope:global
__CARDSyncCallback = .text:0x800C6EEC; // type:function size:0x34 scope:global
__CARDExtHandler = .text:0x800C6F20; // type:function size:0xD8 scope:global
__CARDExiHandler = .text:0x800C6FF8; // type:function size:0x118 scope:global
__CARDTxHandler = .text:0x800C7110; // type:function size:0xA8 scope:global
__CARDUnlockedHandler = .text:0x800C71B8; // type:function size:0x84 scope:global
__CARDEnableInterrupt = .text:0x800C723C; // type:function size:0xC0 scope:global
__CARDReadStatus = .text:0x800C72FC; // type:function size:0xF0 scope:global
__CARDClearStatus = .text:0x800C73EC; // type:function size:0xAC scope:global
TimeoutHandler = .text:0x800C7498; // type:function size:0xA4 scope:global
Retry = .text:0x800C753C; // type:function size:0x22C scope:local
UnlockedCallback = .text:0x800C7768; // type:function size:0x110 scope:global
__CARDStart = .text:0x800C7878; // type:function size:0x1B4 scope:global
__CARDReadSegment = .text:0x800C7A2C; // type:function size:0x134 scope:global
__CARDWritePage = .text:0x800C7B60; // type:function size:0x11C scope:global
__CARDEraseSector = .text:0x800C7C7C; // type:function size:0xE0 scope:global
CARDInit = .text:0x800C7D5C; // type:function size:0xAC scope:global
__CARDGetFontEncode = .text:0x800C7E08; // type:function size:0x8 scope:global
__CARDSetDiskID = .text:0x800C7E10; // type:function size:0x38 scope:global
__CARDGetControlBlock = .text:0x800C7E48; // type:function size:0xB8 scope:global
__CARDPutControlBlock = .text:0x800C7F00; // type:function size:0x64 scope:global
CARDGetResultCode = .text:0x800C7F64; // type:function size:0x30 scope:global
CARDFreeBlocks = .text:0x800C7F94; // type:function size:0x150 scope:global
__CARDSync = .text:0x800C80E4; // type:function size:0x98 scope:global
OnReset = .text:0x800C817C; // type:function size:0x50 scope:global
bitrev = .text:0x800C81CC; // type:function size:0x16C scope:global
ReadArrayUnlock = .text:0x800C8338; // type:function size:0x144 scope:global
DummyLen = .text:0x800C847C; // type:function size:0xC4 scope:global
__CARDUnlock = .text:0x800C8540; // type:function size:0xB58 scope:global
InitCallback = .text:0x800C9098; // type:function size:0x70 scope:local
DoneCallback = .text:0x800C9108; // type:function size:0x324 scope:local
BlockReadCallback = .text:0x800C942C; // type:function size:0xDC scope:local
__CARDRead = .text:0x800C9508; // type:function size:0x64 scope:global
BlockWriteCallback = .text:0x800C956C; // type:function size:0xDC scope:local
__CARDWrite = .text:0x800C9648; // type:function size:0x64 scope:global
CARDGetXferredBytes = .text:0x800C96AC; // type:function size:0x18 scope:global
__CARDGetFatBlock = .text:0x800C96C4; // type:function size:0x8 scope:global
WriteCallback = .text:0x800C96CC; // type:function size:0xD4 scope:global
EraseCallback = .text:0x800C97A0; // type:function size:0xC8 scope:global
__CARDAllocBlock = .text:0x800C9868; // type:function size:0x118 scope:global
__CARDFreeBlock = .text:0x800C9980; // type:function size:0x9C scope:global
__CARDUpdateFatBlock = .text:0x800C9A1C; // type:function size:0xAC scope:global
